,0
2075,"b'sicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2076,"b'Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2077,"b'ic"":false,""magicDamage"":110,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":'"
2078,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2079,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2080,"b'e"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Galio"",""participantId"":3,""physi'"
2081,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Galio"",""parti'"
2082,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2083,"b'3,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2084,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2085,"b'ge"":20,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""positio'"
2086,"b'n"":{""x"":4547,""y"":12080},""shutdownBounty"":100,""timestamp"":779170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2087,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":73,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2088,"b'},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2089,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0'"
2090,"b',""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Maokai"",""participan'"
2091,"b'tId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2092,"b'e"":""Maokai"",""participantId"":10,""physicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2093,"b'asic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2094,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
2095,"b'pellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":21'"
2096,"b'6,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId'"
2097,"b'"":6,""physicalDamage"":111,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2098,"b'ame"":""Garen"",""participantId"":6,""physicalDamage"":837,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2099,"b'alse,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""true'"
2100,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur""'"
2101,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2102,"b'tyPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
2103,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2652,""healthMax"":2692,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""m'"
2104,"b'agicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":1013,""powerRegen"":24'"
2105,"b',""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":36214,""magicDamageDoneToChampions"":3890,""magicDamageTaken"":10'"
2106,"b'25,""physicalDamageDone"":13993,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":7780,""totalDamageDone"":50208,""totalDama'"
2107,"b'geDoneToChampions"":5390,""totalDamageTaken"":10171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1365},""goldP'"
2108,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":13927,""y"":7432},""timeEnemyS'"
2109,"b'pentControlled"":250407,""totalGold"":4896,""xp"":6930},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen""'"
2110,"b':0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
2111,"b'cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2112,"b't"":43,""movementSpeed"":451,""omnivamp"":8,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":33,""spellVamp"":0},""currentGold"":'"
2113,"b'174,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2334,""physicalDamageDone"":66005,""physic'"
2114,"b'alDamageDoneToChampions"":5586,""physicalDamageTaken"":8971,""totalDamageDone"":75755,""totalDamageDoneToChampions"":5964,""totalDamageT'"
2115,"b'aken"":11442,""trueDamageDone"":9750,""trueDamageDoneToChampions"":377,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled""'"
2116,"b':72,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2465,""y"":1628},""timeEnemySpentControlled"":93430,""totalGold"":6'"
2117,"b'629,""xp"":4892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2118,"b'ge"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2140,""'"
2119,"b'healthMax"":2173,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp""'"
2120,"b':0,""physicalVamp"":0,""power"":579,""powerMax"":889,""powerRegen"":90,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone""'"
2121,"b':35611,""magicDamageDoneToChampions"":5080,""magicDamageTaken"":632,""physicalDamageDone"":2760,""physicalDamageDoneToChampions"":396,""p'"
2122,"b'hysicalDamageTaken"":6064,""totalDamageDone"":38503,""totalDamageDoneToChampions"":5544,""totalDamageTaken"":6729,""trueDamageDone"":131,'"
2123,"b'""trueDamageDoneToChampions"":66,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""par'"
2124,"b'ticipantId"":3,""position"":{""x"":5128,""y"":12424},""timeEnemySpentControlled"":70434,""totalGold"":5418,""xp"":5927},""4"":{""championStats"":'"
2125,"b'{""abilityHaste"":0,""abilityPower"":114,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmo'"
2126,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""life'"
2127,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerM'"
2128,"b'ax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1705,""damageStats"":{""magicDamageDone"":22581,""magicDamageDoneToChampions"":53'"
2129,"b'85,""magicDamageTaken"":1907,""physicalDamageDone"":35995,""physicalDamageDoneToChampions"":9318,""physicalDamageTaken"":5860,""totalDama'"
2130,"b'geDone"":60726,""totalDamageDoneToChampions"":14874,""totalDamageTaken"":8203,""trueDamageDone"":2149,""trueDamageDoneToChampions"":170,""'"
2131,"b'trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{""x"":'"
2132,"b'4547,""y"":12080},""timeEnemySpentControlled"":37129,""totalGold"":8505,""xp"":5935},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2133,"b'r"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2134,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1626,""healthMax"":1713,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magi'"
2135,"b'cPenPercent"":0,""magicResist"":85,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":568,""powerRegen"":15,""sp'"
2136,"b'ellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":4705,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":807,""ph'"
2137,"b'ysicalDamageDone"":3222,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":3101,""totalDamageDone"":12779,""totalDamageDoneT'"
2138,"b'oChampions"":3888,""totalDamageTaken"":3976,""trueDamageDone"":4851,""trueDamageDoneToChampions"":326,""trueDamageTaken"":66},""goldPerSec'"
2139,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5384,""y"":12467},""timeEnemySpentCo'"
2140,"b'ntrolled"":147708,""totalGold"":5378,""xp"":3418},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""ar'"
2141,"b'morPenPercent"":0,""attackDamage"":174,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
2142,"b'wnReduction"":0,""health"":1041,""healthMax"":1828,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""'"
2143,"b'movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageS'"
2144,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4221,""physicalDamageDone"":53406,""physicalDamageDone'"
2145,"b'ToChampions"":7540,""physicalDamageTaken"":4452,""totalDamageDone"":54812,""totalDamageDoneToChampions"":8946,""totalDamageTaken"":8887,""'"
2146,"b'trueDamageDone"":1405,""trueDamageDoneToChampions"":1405,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
2147,"b'0,""minionsKilled"":103,""participantId"":6,""position"":{""x"":5524,""y"":12607},""timeEnemySpentControlled"":44146,""totalGold"":5252,""xp"":6'"
2148,"b'515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
2149,"b'ackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":15'"
2150,"b'19,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
2151,"b'mp"":0,""power"":257,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone"":13860,""magic'"
2152,"b'DamageDoneToChampions"":1878,""magicDamageTaken"":3953,""physicalDamageDone"":14005,""physicalDamageDoneToChampions"":456,""physicalDama'"
2153,"b'geTaken"":10128,""totalDamageDone"":74013,""totalDamageDoneToChampions"":2448,""totalDamageTaken"":14311,""trueDamageDone"":46147,""trueDa'"
2154,"b'mageDoneToChampions"":112,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":4,""particip'"
2155,"b'antId"":7,""position"":{""x"":3790,""y"":12774},""timeEnemySpentControlled"":172651,""totalGold"":5345,""xp"":4874},""8"":{""championStats"":{""ab'"
2156,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":202,""bonusArmorPenPe'"
2157,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":23,""lifeste'"
2158,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax""'"
2159,"b':185,""powerRegen"":0,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":5543,""magicDamageDoneToChampions"":323,""mag'"
2160,"b'icDamageTaken"":2453,""physicalDamageDone"":30091,""physicalDamageDoneToChampions"":4822,""physicalDamageTaken"":2582,""totalDamageDone""'"
2161,"b':35708,""totalDamageDoneToChampions"":5215,""totalDamageTaken"":5172,""trueDamageDone"":73,""trueDamageDoneToChampions"":69,""trueDamageT'"
2162,"b'aken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":7416,""y"":741'"
2163,"b'9},""timeEnemySpentControlled"":61333,""totalGold"":4304,""xp"":4784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2164,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2165,"b'duction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
2166,"b'""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":18,""spellVamp"":0},""cu'"
2167,"b'rrentGold"":153,""damageStats"":{""magicDamageDone"":8072,""magicDamageDoneToChampions"":904,""magicDamageTaken"":3139,""physicalDamageDon'"
2168,"b'e"":28957,""physicalDamageDoneToChampions"":4774,""physicalDamageTaken"":7581,""totalDamageDone"":37146,""totalDamageDoneToChampions"":57'"
2169,"b'32,""totalDamageTaken"":10898,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""trueDamageTaken"":177},""goldPerSecond"":0,""jungle'"
2170,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":14024,""y"":9601},""timeEnemySpentControlled"":65877'"
2171,"b',""totalGold"":5248,""xp"":3716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":90,""armorPen"":0,""armorPenPercent""'"
2172,"b':0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
2173,"b'""health"":0,""healthMax"":1395,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395'"
2174,"b',""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magic'"
2175,"b'DamageDone"":4422,""magicDamageDoneToChampions"":1975,""magicDamageTaken"":3466,""physicalDamageDone"":2499,""physicalDamageDoneToChampi'"
2176,"b'ons"":544,""physicalDamageTaken"":5658,""totalDamageDone"":8941,""totalDamageDoneToChampions"":2915,""totalDamageTaken"":9307,""trueDamage'"
2177,"b'Done"":2019,""trueDamageDoneToChampions"":396,""trueDamageTaken"":182},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":6,""minionsK'"
2178,"b'illed"":18,""participantId"":10,""position"":{""x"":4504,""y"":12172},""timeEnemySpentControlled"":80381,""totalGold"":3976,""xp"":3128}},""time'"
2179,"b'stamp"":780248},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":786390,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""particip'"
2180,"b'antId"":10,""timestamp"":786390,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":786790,""type"":""LEVEL_UP""},{""itemI'"
2181,"b'd"":2010,""participantId"":10,""timestamp"":787359,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":787829,""type"":""I'"
2182,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":788730,""type"":""SKILL_LEVEL_UP""},{""itemId"":33'"
2183,"b'40,""participantId"":10,""timestamp"":789129,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":789129,""type"":""I'"
2184,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":793857,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""t'"
2185,"b'imestamp"":793857,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":7,""timestamp"":794992,""type'"
2186,"b'"":""ITEM_UNDO""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7004,""y"":11412},""sh'"
2187,"b'utdownBounty"":0,""timestamp"":795127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""par'"
2188,"b'ticipantId"":3,""physicalDamage"":111,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2189,"b'agicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":42,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2190,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":300,""spellName"":""garenq"",""spel'"
2191,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":96,""spe'"
2192,"b'llName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
2193,"b'3,""physicalDamage"":820,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2194,"b'Garen"",""participantId"":5,""physicalDamage"":111,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2195,"b'se,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":679,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type'"
2196,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":247,""spellName"":""garenbasicattack"",""s'"
2197,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantI'"
2198,"b'd"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name'"
2199,"b'"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2200,"b'cDamage"":38,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2201,"b'},{""basic"":false,""magicDamage"":36,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellS'"
