,0
1800,"b'gicDamageDone"":3742,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":2741,""physicalDamageDone"":27040,""physicalDamageDoneToCh'"
1801,"b'ampions"":4284,""physicalDamageTaken"":3456,""totalDamageDone"":30782,""totalDamageDoneToChampions"":5828,""totalDamageTaken"":6300,""true'"
1802,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1803,"b'illed"":89,""participantId"":4,""position"":{""x"":7249,""y"":7531},""timeEnemySpentControlled"":0,""totalGold"":4692,""xp"":3807},""5"":{""champi'"
1804,"b'onStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bo'"
1805,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRege'"
1806,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1807,"b'557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":3620,""magicDamageDoneToCham'"
1808,"b'pions"":2043,""magicDamageTaken"":3419,""physicalDamageDone"":3020,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":3765,""to'"
1809,"b'talDamageDone"":10663,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":7383,""trueDamageDone"":4022,""trueDamageDoneToChampions""'"
1810,"b':136,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position""'"
1811,"b':{""x"":7468,""y"":7279},""timeEnemySpentControlled"":34839,""totalGold"":3036,""xp"":3306},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1812,"b'yPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicP'"
1813,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1428,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
1814,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""'"
1815,"b'spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physic'"
1816,"b'alDamageDone"":34900,""physicalDamageDoneToChampions"":6658,""physicalDamageTaken"":13084,""totalDamageDone"":34900,""totalDamageDoneToC'"
1817,"b'hampions"":6658,""totalDamageTaken"":13795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":491},""goldPerSecond"":'"
1818,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":6,""position"":{""x"":6847,""y"":12911},""timeEnemySpentControll'"
1819,"b'ed"":14745,""totalGold"":3704,""xp"":4864},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":100,""armorPen"":0,""armorPe'"
1820,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1821,"b'tion"":0,""health"":1481,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movemen'"
1822,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":54,""damageStat'"
1823,"b's"":{""magicDamageDone"":5357,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":3462,""physicalDamageDone"":4502,""physicalDamageDo'"
1824,"b'neToChampions"":795,""physicalDamageTaken"":3063,""totalDamageDone"":13359,""totalDamageDoneToChampions"":2933,""totalDamageTaken"":6639,'"
1825,"b'""trueDamageDone"":3500,""trueDamageDoneToChampions"":384,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1826,"b'7,""minionsKilled"":20,""participantId"":7,""position"":{""x"":8453,""y"":7796},""timeEnemySpentControlled"":54894,""totalGold"":3924,""xp"":372'"
1827,"b'4},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1828,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1'"
1829,"b'675,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physical'"
1830,"b'Vamp"":0,""power"":832,""powerMax"":902,""powerRegen"":23,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":31855,""magi'"
1831,"b'cDamageDoneToChampions"":4321,""magicDamageTaken"":2661,""physicalDamageDone"":10319,""physicalDamageDoneToChampions"":286,""physicalDam'"
1832,"b'ageTaken"":2430,""totalDamageDone"":47164,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":5540,""trueDamageDone"":4990,""trueDama'"
1833,"b'geDoneToChampions"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participant'"
1834,"b'Id"":8,""position"":{""x"":12073,""y"":3524},""timeEnemySpentControlled"":57668,""totalGold"":4720,""xp"":5924},""9"":{""championStats"":{""abilit'"
1835,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":157,""bonusArmorPenPercen'"
1836,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":15,""lifesteal"":'"
1837,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":13'"
1838,"b'16,""powerRegen"":28,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":3381,""magicDamageDoneToChampions"":1318,""magi'"
1839,"b'cDamageTaken"":1771,""physicalDamageDone"":36358,""physicalDamageDoneToChampions"":6537,""physicalDamageTaken"":4267,""totalDamageDone"":'"
1840,"b'41219,""totalDamageDoneToChampions"":7856,""totalDamageTaken"":6175,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageT'"
1841,"b'aken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":9,""position"":{""x"":8241,""y"":77'"
1842,"b'80},""timeEnemySpentControlled"":0,""totalGold"":5044,""xp"":4364},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":8'"
1843,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1844,"b'ction"":17,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1845,"b'magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":522,""powerRegen"":37,""spellVamp"":0},""cur'"
1846,"b'rentGold"":238,""damageStats"":{""magicDamageDone"":11003,""magicDamageDoneToChampions"":2289,""magicDamageTaken"":2904,""physicalDamageDo'"
1847,"b'ne"":9990,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":8578,""totalDamageDone"":54011,""totalDamageDoneToChampions"":265'"
1848,"b'1,""totalDamageTaken"":11984,""trueDamageDone"":33017,""trueDamageDoneToChampions"":69,""trueDamageTaken"":500},""goldPerSecond"":0,""jungl'"
1849,"b'eMinionsKilled"":60,""level"":8,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11038,""y"":7743},""timeEnemySpentControlled"":193'"
1850,"b'269,""totalGold"":5143,""xp"":4260}},""timestamp"":840233},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840432,""type""'"
1851,"b':""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId"":8,""timestamp"":846644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1852,"b'cipantId"":8,""skillSlot"":3,""timestamp"":850814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":850814,""type"":""WARD_PLACED"",""wa'"
1853,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":851013,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp'"
1854,"b'"":851013,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":852379,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1855,"b'T_WARD""},{""killerId"":9,""timestamp"":855491,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":855524,""type"":""W'"
1856,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":855524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":1'"
1857,"b'1,""participantId"":3,""timestamp"":859696,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""ki'"
1858,"b'llerId"":4,""position"":{""x"":9373,""y"":5662},""shutdownBounty"":0,""timestamp"":863030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1859,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1860,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":149,""spellName"":""ezrealq"",""spellS'"
1861,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spel'"
1862,"b'lName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ezreal"",""participantId"":5,'"
1863,"b'""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1864,"b'agicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1865,"b'HER""},{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1866,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellNa'"
1867,"b'me"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1868,"b'd"":4,""physicalDamage"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1869,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1870,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1871,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_order'"
1872,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1873,"b'ee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1874,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":283,""spellName"":""reksairwrapper"",""spellS'"
1875,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spell'"
1876,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
1877,"b'"",""participantId"":2,""physicalDamage"":85,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1878,"b'icDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":110,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":'"
1879,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":78,""spellName"":""reksaiwspell'"
1880,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
1881,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1882,"b'participantId"":2,""physicalDamage"":172,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1883,"b'amage"":87,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
1884,"b',""victimId"":9},{""level"":10,""participantId"":2,""timestamp"":863030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1885,"b'illSlot"":4,""timestamp"":864368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":86466'"
1886,"b'7,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9316,'"
1887,"b'""y"":5791},""shutdownBounty"":0,""timestamp"":867308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
1888,"b':""Thresh"",""participantId"":2,""physicalDamage"":44,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1889,"b'{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1890,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassi'"
1891,"b've"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamag'"
1892,"b'e"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""partici'"
1893,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1894,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":292,""typ'"
1895,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":27,""spellName"":""6631active"",""spell'"
1896,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":63,""spe'"
1897,"b'llName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
1898,"b'icipantId"":2,""physicalDamage"":316,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1899,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":77,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1900,"b'basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1901,"b'ge"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":103,""spellName"":""reksaib'"
1902,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
1903,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rakan"",""'"
1904,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1905,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type'"
1906,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""tru'"
1907,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
1908,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1909,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1910,"b'ntId"":4,""physicalDamage"":42,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1911,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1912,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":30,""spellName"":""kaisaeattack2"",""spellSlot'"
1913,"b'"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellNam'"
1914,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participant'"
1915,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULT'"
1916,"b'I"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9676,""y"":5919},""timestamp"":867308,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8'"
1917,"b',""participantId"":4,""timestamp"":867308,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":870307,""type"":""ITEM_PURCHA'"
1918,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":870707,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
1919,"b'ipantId"":2,""timestamp"":874176,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":874176,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1920,"b'L_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":878015,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestam'"
1921,"b'p"":878015,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":878015,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""'"
1922,"b'participantId"":6,""timestamp"":878015,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamI'"
1923,"b'd"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":887871,""type"":""ELITE_MONS'"
1924,"b'TER_KILL""},{""creatorId"":4,""timestamp"":894301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,'"
1925,"b'""timestamp"":896136,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":896136,""type"":""ITEM_PURCHASED""},{""itemI'"
1926,"b'd"":2055,""participantId"":5,""timestamp"":896536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":896804,""type""'"
