,0
2749,"b':0,""health"":0,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":'"
2750,"b'397,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":240,""damageStats"":{""ma'"
2751,"b'gicDamageDone"":8200,""magicDamageDoneToChampions"":688,""magicDamageTaken"":4321,""physicalDamageDone"":121639,""physicalDamageDoneToCh'"
2752,"b'ampions"":2457,""physicalDamageTaken"":16413,""totalDamageDone"":157370,""totalDamageDoneToChampions"":3490,""totalDamageTaken"":21795,""t'"
2753,"b'rueDamageDone"":27529,""trueDamageDoneToChampions"":343,""trueDamageTaken"":1060},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level""'"
2754,"b':12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":8241,""y"":8352},""timeEnemySpentControlled"":129615,""totalGold"":8560,""xp"":'"
2755,"b'9398},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":96,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":189,""a'"
2756,"b'ttackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax""'"
2757,"b':1887,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":78,""movementSpeed"":464,""omnivamp"":0,""physica'"
2758,"b'lVamp"":0,""power"":587,""powerMax"":833,""powerRegen"":86,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":14715,""mag'"
2759,"b'icDamageDoneToChampions"":1694,""magicDamageTaken"":1752,""physicalDamageDone"":95617,""physicalDamageDoneToChampions"":6520,""physicalD'"
2760,"b'amageTaken"":3842,""totalDamageDone"":110883,""totalDamageDoneToChampions"":8686,""totalDamageTaken"":6161,""trueDamageDone"":550,""trueDa'"
2761,"b'mageDoneToChampions"":470,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,""partic'"
2762,"b'ipantId"":3,""position"":{""x"":4880,""y"":9544},""timeEnemySpentControlled"":26343,""totalGold"":10644,""xp"":11657},""4"":{""championStats"":{""'"
2763,"b'abilityHaste"":0,""abilityPower"":222,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPe'"
2764,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":1849,""healthRegen"":108,""life'"
2765,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerM'"
2766,"b'ax"":1681,""powerRegen"":31,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDamageDone"":89953,""magicDamageDoneToChampions"":1'"
2767,"b'3506,""magicDamageTaken"":1814,""physicalDamageDone"":7732,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":6842,""totalDama'"
2768,"b'geDone"":104536,""totalDamageDoneToChampions"":14231,""totalDamageTaken"":9761,""trueDamageDone"":6850,""trueDamageDoneToChampions"":191,'"
2769,"b'""trueDamageTaken"":1104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":181,""participantId"":4,""position"":{""'"
2770,"b'x"":5398,""y"":9045},""timeEnemySpentControlled"":181552,""totalGold"":9150,""xp"":9022},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2771,"b'ower"":28,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2772,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1677,""healthMax"":1677,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""ma'"
2773,"b'gicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":21,""'"
2774,"b'spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":3525,""magicDamageDoneToChampions"":2075,""magicDamageTaken"":3735,""'"
2775,"b'physicalDamageDone"":2843,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4810,""totalDamageDone"":17161,""totalDamageDone'"
2776,"b'ToChampions"":2927,""totalDamageTaken"":9015,""trueDamageDone"":10792,""trueDamageDoneToChampions"":553,""trueDamageTaken"":470},""goldPer'"
2777,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2766,""y"":5990},""timeEnemySpent'"
2778,"b'Controlled"":24205,""totalGold"":4682,""xp"":4785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""'"
2779,"b'armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2780,"b'ownReduction"":0,""health"":326,""healthMax"":2228,""healthRegen"":26,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,'"
2781,"b'""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""currentGold"":1473,""'"
2782,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1952,""physicalDamageDone"":73308,""physicalDam'"
2783,"b'ageDoneToChampions"":7198,""physicalDamageTaken"":8679,""totalDamageDone"":85635,""totalDamageDoneToChampions"":10612,""totalDamageTaken'"
2784,"b'"":11472,""trueDamageDone"":12327,""trueDamageDoneToChampions"":3414,""trueDamageTaken"":841},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2785,"b',""level"":13,""minionsKilled"":153,""participantId"":6,""position"":{""x"":5095,""y"":9577},""timeEnemySpentControlled"":175829,""totalGold"":8'"
2786,"b'373,""xp"":10247},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2787,"b'ge"":176,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":84,""'"
2788,"b'healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":490,""omnivamp"":'"
2789,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDo'"
2790,"b'ne"":5485,""magicDamageDoneToChampions"":1228,""magicDamageTaken"":7031,""physicalDamageDone"":104776,""physicalDamageDoneToChampions"":6'"
2791,"b'666,""physicalDamageTaken"":11850,""totalDamageDone"":134905,""totalDamageDoneToChampions"":8411,""totalDamageTaken"":19710,""trueDamageD'"
2792,"b'one"":24642,""trueDamageDoneToChampions"":515,""trueDamageTaken"":829},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minion'"
2793,"b'sKilled"":11,""participantId"":7,""position"":{""x"":4963,""y"":11483},""timeEnemySpentControlled"":200842,""totalGold"":8820,""xp"":8118},""8"":'"
2794,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed'"
2795,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134,""healthMax"":1743,""hea'"
2796,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,'"
2797,"b'""power"":401,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":56798,""magicDamage'"
2798,"b'DoneToChampions"":5348,""magicDamageTaken"":2640,""physicalDamageDone"":17198,""physicalDamageDoneToChampions"":833,""physicalDamageTake'"
2799,"b'n"":6943,""totalDamageDone"":79600,""totalDamageDoneToChampions"":7808,""totalDamageTaken"":9863,""trueDamageDone"":5602,""trueDamageDoneT'"
2800,"b'oChampions"":1626,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId""'"
2801,"b':8,""position"":{""x"":3923,""y"":9925},""timeEnemySpentControlled"":101235,""totalGold"":6662,""xp"":9399},""9"":{""championStats"":{""abilityHa'"
2802,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":209,""bonusArmorPenPercent"":'"
2803,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1640,""healthRegen"":19,""lifesteal"":5,""mag'"
2804,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":811,""powe'"
2805,"b'rRegen"":30,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2806,"b':4972,""physicalDamageDone"":120138,""physicalDamageDoneToChampions"":7955,""physicalDamageTaken"":3838,""totalDamageDone"":121973,""tota'"
2807,"b'lDamageDoneToChampions"":8027,""totalDamageTaken"":8894,""trueDamageDone"":1835,""trueDamageDoneToChampions"":72,""trueDamageTaken"":83},'"
2808,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":189,""participantId"":9,""position"":{""x"":4005,""y"":10330},""time'"
2809,"b'EnemySpentControlled"":28586,""totalGold"":9967,""xp"":7965},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":247,""a'"
2810,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2811,"b'n"":47,""cooldownReduction"":0,""health"":435,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2812,"b'Resist"":212,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentG'"
2813,"b'old"":511,""damageStats"":{""magicDamageDone"":6431,""magicDamageDoneToChampions"":4025,""magicDamageTaken"":5280,""physicalDamageDone"":31'"
2814,"b'93,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":4372,""totalDamageDone"":14223,""totalDamageDoneToChampions"":4630,""tot'"
2815,"b'alDamageTaken"":9981,""trueDamageDone"":4597,""trueDamageDoneToChampions"":319,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinio'"
2816,"b'nsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4684,""y"":9518},""timeEnemySpentControlled"":55420,""to'"
2817,"b'talGold"":5701,""xp"":6346}},""timestamp"":1260348},{""events"":[{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":'"
2818,"b'0,""killerId"":8,""position"":{""x"":4880,""y"":9544},""shutdownBounty"":500,""timestamp"":1260851,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2819,"b'"":[{""basic"":false,""magicDamage"":92,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2820,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2821,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":78,""spell'"
2822,"b'Name"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Akshan"",""partici'"
2823,"b'pantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2824,"b'e"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":39,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2825,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":111,""spellName"":""akshanq"",""spellSlot"":0,""'"
2826,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Akshan"",""participantId"":7,""physicalDamage"":106,""spellName'"
2827,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDam'"
2828,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":186,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
2829,"b'articipantId"":7,""physicalDamage"":87,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2830,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":43,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,'"
2831,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanr"",""spell'"
2832,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Akshan"",""participantId"":8,""physicalDamage"":113,""'"
2833,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""phy'"
2834,"b'sicalDamage"":106,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2835,"b'me"":""Akshan"",""participantId"":8,""physicalDamage"":57,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2836,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":7,""spellName"":""akshanr"",""spellSlot"":3,""trueDamag'"
2837,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName"":""akshanpa'"
2838,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physical'"
2839,"b'Damage"":190,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2840,"b'age"":45,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2841,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
2842,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1'"
2843,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":'"
2844,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
2845,"b'82,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
2846,"b'physicalDamage"":112,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2847,"b'go"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""ma'"
2848,"b'gicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":144,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2849,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":262,""spellName"":""olafaxethrowcast"",""spellSl'"
2850,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":59,""spellNa'"
2851,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDama'"
2852,"b'ge"":149,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",'"
2853,"b'""participantId"":6,""physicalDamage"":146,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2854,"b'e,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDama'"
2855,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":144,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
2856,"b'shq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zoe"",""participantId"":8,""physicalDamage'"
2857,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Zoe"",""participantId"":8'"
2858,"b',""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2859,"b'Zoe"",""participantId"":8,""physicalDamage"":51,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
2860,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1261815,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
2861,"b':1267985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":3,""killer'"
2862,"b'Id"":7,""position"":{""x"":6677,""y"":7825},""shutdownBounty"":300,""timestamp"":1269617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2863,"b'c"":false,""magicDamage"":154,""name"":""Ziggs"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2864,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Ziggs"",""participantId"":6,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot'"
2865,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ziggs"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2866,"b'me"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId'"
2867,"b'"":6,""physicalDamage"":31,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2868,"b':0,""name"":""Ziggs"",""participantId"":6,""physicalDamage"":34,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2869,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2870,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggsw""'"
2871,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":255,""name"":""Zoe"",""participan'"
2872,"b'tId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
2873,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2874,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":126,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2875,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDam'"
