,0
3152,"b't"":0,""attackDamage"":225,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3153,"b'0,""health"":1601,""healthMax"":1674,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
3154,"b'"":374,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":641,""damageStats"":{""'"
3155,"b'magicDamageDone"":18875,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":10549,""physicalDamageDone"":83338,""physicalDamageDone'"
3156,"b'ToChampions"":12886,""physicalDamageTaken"":8229,""totalDamageDone"":103208,""totalDamageDoneToChampions"":15405,""totalDamageTaken"":193'"
3157,"b'33,""trueDamageDone"":995,""trueDamageDoneToChampions"":842,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
3158,"b':12,""minionsKilled"":143,""participantId"":8,""position"":{""x"":13756,""y"":9341},""timeEnemySpentControlled"":39946,""totalGold"":8811,""xp""'"
3159,"b':9885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""a'"
3160,"b'ttackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax'"
3161,"b'"":1984,""healthRegen"":219,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":517,""omnivamp"":2,""physi'"
3162,"b'calVamp"":0,""power"":1960,""powerMax"":2017,""powerRegen"":36,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":7211,""m'"
3163,"b'agicDamageDoneToChampions"":2500,""magicDamageTaken"":2705,""physicalDamageDone"":88196,""physicalDamageDoneToChampions"":4599,""physica'"
3164,"b'lDamageTaken"":9612,""totalDamageDone"":95854,""totalDamageDoneToChampions"":7171,""totalDamageTaken"":12390,""trueDamageDone"":446,""true'"
3165,"b'DamageDoneToChampions"":71,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":195,""partic'"
3166,"b'ipantId"":9,""position"":{""x"":13995,""y"":11312},""timeEnemySpentControlled"":21824,""totalGold"":7525,""xp"":9550},""10"":{""championStats"":{'"
3167,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorP'"
3168,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lif'"
3169,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":659,""power'"
3170,"b'Max"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":7418,""magicDamageDoneToChampions"":4071'"
3171,"b',""magicDamageTaken"":6097,""physicalDamageDone"":2165,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":9458,""totalDamageDo'"
3172,"b'ne"":15674,""totalDamageDoneToChampions"":5014,""totalDamageTaken"":16031,""trueDamageDone"":6089,""trueDamageDoneToChampions"":492,""true'"
3173,"b'DamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":12'"
3174,"b'738,""y"":10273},""timeEnemySpentControlled"":158233,""totalGold"":5348,""xp"":6728}},""timestamp"":1380552},{""events"":[{""assistingPartici'"
3175,"b'pantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""te'"
3176,"b'amId"":200,""timestamp"":1380852,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":13'"
3177,"b'82287,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1392742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3178,"b'ticipantId"":5,""timestamp"":1398456,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1398456,""type"":""WARD_PLACED"",""wardType"":""C'"
3179,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":1400021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":4,""ti'"
3180,"b'mestamp"":1400491,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1401859,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5'"
3181,"b',""timestamp"":1401859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
3182,"b'tamp"":1403948,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1404213,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3183,"b'"":7,""timestamp"":1404213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":8,""timestamp"":1404814,""type"":""L'"
3184,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1405648,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
3185,"b':8,""skillSlot"":1,""timestamp"":1406418,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_'"
3186,"b'BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1414605,""towerType"":""BASE'"
3187,"b'_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":5,'"
3188,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1420345,""type"":""BUILDING_KILL""},{""itemId"":3004,""'"
3189,"b'participantId"":9,""timestamp"":1424760,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength""'"
3190,"b':0,""killerId"":3,""position"":{""x"":12505,""y"":12537},""shutdownBounty"":0,""timestamp"":1425167,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3191,"b't"":[{""basic"":false,""magicDamage"":250,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""t'"
3192,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3193,"b'gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalD'"
3194,"b'amage"":15,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Gragas"",""pa'"
3195,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3196,"b'"":37,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""'"
3197,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",'"
3198,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15'"
3199,"b'9,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",'"
3200,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
3201,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminion'"
3202,"b'superbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""pa'"
3203,"b'rticipantId"":0,""physicalDamage"":384,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""b'"
3204,"b'asic"":false,""magicDamage"":260,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage'"
3205,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":655,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""'"
3206,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
3207,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sylas"",""parti'"
3208,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3209,"b'508,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3210,"b'c"":false,""magicDamage"":103,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0'"
3211,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spel'"
3212,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":358,""sp'"
3213,"b'ellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""'"
3214,"b'physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""ti'"
3215,"b'mestamp"":1425167,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""'"
3216,"b'x"":13253,""y"":12660},""shutdownBounty"":0,""timestamp"":1425871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3217,"b'ge"":96,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3218,"b'asic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage'"
3219,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
3220,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
3221,"b'pantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3222,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3223,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":264,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""t'"
3224,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":162,""spellName"":""ezrealbasicattac'"
3225,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
3226,"b'age"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
3227,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3228,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":988,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
3229,"b'WER""}],""victimId"":5},{""level"":13,""participantId"":7,""timestamp"":1425871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3230,"b'"":5,""skillSlot"":4,""timestamp"":1426771,""type"":""SKILL_LEVEL_UP""},{""itemId"":6333,""participantId"":2,""timestamp"":1426905,""type"":""ITEM'"
3231,"b'_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1426905,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""tim'"
3232,"b'estamp"":1426905,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":1426905,""type"":""ITEM_DESTROYED""},{""itemId""'"
3233,"b':1056,""participantId"":2,""timestamp"":1428942,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":2,""timestamp"":1428942,""type""'"
3234,"b':""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":2,""timestamp"":1428942,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":'"
3235,"b'2,""timestamp"":1428942,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1428942,""type"":""ITEM_DESTROYED""},{""a'"
3236,"b'ssistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12863,""y"":12010},""shutdownBounty"":'"
3237,"b'600,""timestamp"":1429362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
3238,"b'"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
3239,"b'o"",""participantId"":10,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3240,"b'ge"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":164,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
3241,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellN'"
3242,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3243,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3244,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellNam'"
3245,"b'e"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
3246,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participa'"
3247,"b'ntId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":fals'"
3248,"b'e,""magicDamage"":175,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""'"
3249,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""s'"
3250,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
3251,"b',""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Elise"",""pa'"
3252,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3253,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":'"
3254,"b'false,""magicDamage"":369,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage""'"
3255,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""sp'"
3256,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":951,""'"
3257,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
3258,"b'ticipantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3259,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":78,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3260,"b'],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12869,""y"":12719},""timestamp"":1429362,""'"
3261,"b'type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":9,""timestamp"":1429362,""type"":""LEVEL_UP""},{""level"":11,""participantId"":'"
3262,"b'10,""timestamp"":1429362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1430600,""type"":""SK'"
3263,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1430768,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
3264,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1431237,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1434674,""typ'"
3265,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,'"
3266,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":339,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3267,"b'tion"":47,""cooldownReduction"":0,""health"":709,""healthMax"":2356,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
3268,"b'agicResist"":92,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3269,"b'ld"":222,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10645,""physicalDamageDone"":116055,""'"
3270,"b'physicalDamageDoneToChampions"":8571,""physicalDamageTaken"":4352,""totalDamageDone"":117700,""totalDamageDoneToChampions"":8604,""total'"
3271,"b'DamageTaken"":15296,""trueDamageDone"":1644,""trueDamageDoneToChampions"":33,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsK'"
3272,"b'illed"":0,""level"":15,""minionsKilled"":208,""participantId"":1,""position"":{""x"":12769,""y"":10699},""timeEnemySpentControlled"":86204,""tot'"
3273,"b'alGold"":9492,""xp"":13687},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":3,""a'"
3274,"b'ttackDamage"":199,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":60,""cooldownReduction"":0,""hea'"
3275,"b'lth"":1,""healthMax"":2247,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":89,""movementSpeed"":400,""om'"
3276,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magic'"
