,0
3311,"b'gicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":659,""powerMax"":711,""powerRegen"":30,""spellVamp"":0},""curre'"
3312,"b'ntGold"":340,""damageStats"":{""magicDamageDone"":19911,""magicDamageDoneToChampions"":2944,""magicDamageTaken"":4257,""physicalDamageDone'"
3313,"b'"":47745,""physicalDamageDoneToChampions"":5396,""physicalDamageTaken"":9600,""totalDamageDone"":67656,""totalDamageDoneToChampions"":834'"
3314,"b'0,""totalDamageTaken"":14350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMini'"
3315,"b'onsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":9,""position"":{""x"":8854,""y"":9884},""timeEnemySpentControlled"":172243,""'"
3316,"b'totalGold"":7130,""xp"":7353},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0'"
3317,"b',""attackDamage"":155,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3318,"b'ealth"":1871,""healthMax"":1974,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":37'"
3319,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDama'"
3320,"b'geDone"":2602,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":8436,""physicalDamageDone"":15364,""physicalDamageDoneToChampions'"
3321,"b'"":5384,""physicalDamageTaken"":8574,""totalDamageDone"":24954,""totalDamageDoneToChampions"":6923,""totalDamageTaken"":17363,""trueDamage'"
3322,"b'Done"":6987,""trueDamageDoneToChampions"":338,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3323,"b'Killed"":33,""participantId"":10,""position"":{""x"":10550,""y"":10782},""timeEnemySpentControlled"":60989,""totalGold"":6651,""xp"":6959}},""ti'"
3324,"b'mestamp"":1320353},{""events"":[{""killerId"":2,""timestamp"":1322489,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""tim'"
3325,"b'estamp"":1322489,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":'"
3326,"b'1,""killerId"":5,""position"":{""x"":9928,""y"":11981},""shutdownBounty"":0,""timestamp"":1325691,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3327,"b':[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive""'"
3328,"b',""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage""'"
3329,"b':125,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
3330,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3331,"b'e"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":158,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3332,"b'ER""},{""basic"":false,""magicDamage"":230,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
3333,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":110,""spell'"
3334,"b'Name"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3'"
3335,"b',""physicalDamage"":213,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3336,"b'ame"":""LeeSin"",""participantId"":3,""physicalDamage"":75,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3337,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":163,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
3338,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":136,""spellName'"
3339,"b'"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":230,""'"
3340,"b'name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3341,"b',""magicDamage"":117,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3342,"b'ER""},{""basic"":false,""magicDamage"":193,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueD'"
3343,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":44,""spellName"":""vexp"",""sp'"
3344,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""s'"
3345,"b'pellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Vex"",""participantId"":3,""ph'"
3346,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""partici'"
3347,"b'pantId"":3,""physicalDamage"":89,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3348,"b'mage"":96,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3349,"b'ic"":false,""magicDamage"":190,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""t'"
3350,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""s'"
3351,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Singed"",""participantId"":1,""physicalDamage"":0'"
3352,"b',""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":'"
3353,"b'1,""physicalDamage"":53,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3354,"b':0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{'"
3355,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":180,""spellName"":""tristanabasicattack"",""spellSl'"
3356,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":632,""sp'"
3357,"b'ellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
3358,"b'rticipantId"":4,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
3359,"b'0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3360,"b'ctimId"":7},{""itemId"":1029,""participantId"":6,""timestamp"":1328125,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""times'"
3361,"b'tamp"":1328125,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""l'"
3362,"b'aneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1334195,""towerType"":""BASE_TURRET"",""type"":""BUILDING'"
3363,"b'_KILL""},{""level"":14,""participantId"":3,""timestamp"":1336793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
3364,"b't"":3,""timestamp"":1338327,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
3365,"b'NG"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1340328,""type"":""BUILDING_KILL""}'"
3366,"b',{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{'"
3367,"b'""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1348964,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""partici'"
3368,"b'pantId"":7,""timestamp"":1353266,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1357102,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3369,"b'_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13606,""y"":12554},""shutd'"
3370,"b'ownBounty"":150,""timestamp"":1358469,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
3371,"b'""participantId"":0,""physicalDamage"":641,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fa'"
3372,"b'lse,""magicDamage"":440,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3373,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3374,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":200,""spellName"":""v'"
3375,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Varus"",""participantId"":'"
3376,"b'9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Var'"
3377,"b'us"",""participantId"":9,""physicalDamage"":40,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3378,"b'"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":102,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,'"
3379,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spe'"
3380,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spe'"
3381,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zoe"",""participantId"":8,""physic'"
3382,"b'alDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zoe"",""part'"
3383,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3384,"b'e"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":57,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3385,"b'""basic"":false,""magicDamage"":95,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3386,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru'"
3387,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""par'"
3388,"b'ticipantId"":10,""physicalDamage"":39,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12'"
3389,"b',""participantId"":8,""timestamp"":1358469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13'"
3390,"b'59437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1361273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,'"
3391,"b'""participantId"":10,""timestamp"":1366378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1'"
3392,"b'368145,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1369945,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
3393,"b'rticipantId"":2,""timestamp"":1369945,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1369945,""type"":""ITEM_DE'"
3394,"b'STROYED""},{""itemId"":3814,""participantId"":2,""timestamp"":1369945,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timest'"
3395,"b'amp"":1370079,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1370079,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
3396,"b'45,""participantId"":3,""timestamp"":1370079,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1370812,""type"":""I'"
3397,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1370945,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""'"
3398,"b'timestamp"":1373849,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1375685,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
3399,"b'itemId"":2055,""participantId"":7,""timestamp"":1380155,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1380155,""type"":""WARD_PLAC'"
3400,"b'ED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":152,""armo'"
3401,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3402,"b':19,""cooldownReduction"":0,""health"":2599,""healthMax"":2599,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3403,"b'esist"":91,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":822,""powerRegen"":40,""spellVamp"":0},""currentGo'"
3404,"b'ld"":1200,""damageStats"":{""magicDamageDone"":87823,""magicDamageDoneToChampions"":11445,""magicDamageTaken"":3316,""physicalDamageDone"":'"
3405,"b'3836,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":16743,""totalDamageDone"":93381,""totalDamageDoneToChampions"":12873,'"
3406,"b'""totalDamageTaken"":20997,""trueDamageDone"":1722,""trueDamageDoneToChampions"":439,""trueDamageTaken"":936},""goldPerSecond"":0,""jungleM'"
3407,"b'inionsKilled"":0,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":1687,""y"":2839},""timeEnemySpentControlled"":48303'"
3408,"b'4,""totalGold"":9484,""xp"":11126},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent""'"
3409,"b':0,""attackDamage"":302,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
3410,"b',""health"":2052,""healthMax"":2052,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed'"
3411,"b'"":451,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":13,""damageStats"":{""m'"
3412,"b'agicDamageDone"":992,""magicDamageDoneToChampions"":992,""magicDamageTaken"":5586,""physicalDamageDone"":142451,""physicalDamageDoneToCh'"
3413,"b'ampions"":12344,""physicalDamageTaken"":15901,""totalDamageDone"":171154,""totalDamageDoneToChampions"":14659,""totalDamageTaken"":21834,'"
3414,"b'""trueDamageDone"":27710,""trueDamageDoneToChampions"":1322,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":136,""leve'"
3415,"b'l"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":2505,""y"":3475},""timeEnemySpentControlled"":170996,""totalGold"":10718,""x'"
3416,"b'p"":10971},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3417,"b'7,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1992,""healt'"
3418,"b'hMax"":2087,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""p'"
3419,"b'hysicalVamp"":0,""power"":1726,""powerMax"":1726,""powerRegen"":31,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":81'"
3420,"b'310,""magicDamageDoneToChampions"":19411,""magicDamageTaken"":5982,""physicalDamageDone"":10477,""physicalDamageDoneToChampions"":1321,""'"
3421,"b'physicalDamageTaken"":6722,""totalDamageDone"":95767,""totalDamageDoneToChampions"":20733,""totalDamageTaken"":13576,""trueDamageDone"":3'"
3422,"b'979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":16'"
3423,"b'1,""participantId"":3,""position"":{""x"":4913,""y"":2510},""timeEnemySpentControlled"":315349,""totalGold"":9278,""xp"":11456},""4"":{""champion'"
3424,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":206,""bonu'"
3425,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1951,""healthRegen"":'"
3426,"b'217,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
3427,"b'99,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""magicDamageDone"":27883,""magicDamageDoneToCha'"
3428,"b'mpions"":2710,""magicDamageTaken"":3506,""physicalDamageDone"":146168,""physicalDamageDoneToChampions"":25630,""physicalDamageTaken"":111'"
3429,"b'43,""totalDamageDone"":174784,""totalDamageDoneToChampions"":28726,""totalDamageTaken"":15043,""trueDamageDone"":733,""trueDamageDoneToCh'"
3430,"b'ampions"":386,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":186,""participantId"":4,'"
3431,"b'""position"":{""x"":6543,""y"":9342},""timeEnemySpentControlled"":73360,""totalGold"":14187,""xp"":11206},""5"":{""championStats"":{""abilityHast'"
3432,"b'e"":0,""abilityPower"":29,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
3433,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2838,""healthRegen"":63,""lifesteal"":0,""magi'"
3434,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":701,""powe'"
3435,"b'rRegen"":31,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":8036,""magicDamageDoneToChampions"":5576,""magicDamag'"
3436,"b'eTaken"":6702,""physicalDamageDone"":3199,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":10654,""totalDamageDone"":18843,""'"
