,0
4120,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
4121,"b':0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
4122,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":163,""spellName"":""summonersmiteavatarutility"",'"
4123,"b'""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
4124,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
4125,"b'""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
4126,"b'sa"",""participantId"":4,""physicalDamage"":25,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4127,"b'ge"":329,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
4128,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
4129,"b'ueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kai'"
4130,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
4131,"b'ysicalDamage"":25,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4132,"b'""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4133,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":25,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDa'"
4134,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":58,""spellName'"
4135,"b'"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""ph'"
4136,"b'ysicalDamage"":71,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":8},{""killType"":""K'"
4137,"b'ILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4902,""y"":12400},""timestamp"":1663892,""type"":""CHAMPION_SPECIAL_KILL""},'"
4138,"b'{""level"":18,""participantId"":2,""timestamp"":1663892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
4139,"b'mestamp"":1664924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1665456,""type"":""SK'"
4140,"b'ILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3801,""goldGain"":800,""participantId"":5,""timestamp"":1666553,""type"":""ITEM_UNDO""},{""itemId"":3'"
4141,"b'801,""participantId"":5,""timestamp"":1668791,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""'"
4142,"b'x"":9031,""y"":14140},""shutdownBounty"":0,""timestamp"":1675512,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
4143,"b'mage"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4144,"b'sic"":false,""magicDamage"":241,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
4145,"b'age"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliy'"
4146,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":8950,""y"":1'"
4147,"b'3888},""timestamp"":1675512,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1055,""participantId"":4,""timestamp"":1677408,""type"":""ITEM_SOLD'"
4148,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""'"
4149,"b'timestamp"":1678841,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3077,""participantId"":1,""timestamp"":1679040,""type'"
4150,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1679040,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId""'"
4151,"b':1,""timestamp"":1679040,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":8,""timestamp"":1679141,""type"":""ITEM_DESTROYED""},{""'"
4152,"b'itemId"":3051,""participantId"":8,""timestamp"":1679141,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":1679141'"
4153,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":8,""timestamp"":1679141,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""particip'"
4154,"b'antId"":4,""timestamp"":1679141,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1680043,""type"":""ITEM_PURCHASE'"
4155,"b'D""},{""itemId"":1029,""participantId"":8,""timestamp"":1680443,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
4156,"b'bilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":375,""attackSpeed"":249,""bonusArmorPe'"
4157,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2360,""healthMax"":2360,""healthRegen"":43,""life'"
4158,"b'steal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
4159,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":123,""ma'"
4160,"b'gicDamageTaken"":6814,""physicalDamageDone"":148226,""physicalDamageDoneToChampions"":18106,""physicalDamageTaken"":20194,""totalDamageD'"
4161,"b'one"":152402,""totalDamageDoneToChampions"":18411,""totalDamageTaken"":28436,""trueDamageDone"":3168,""trueDamageDoneToChampions"":181,""t'"
4162,"b'rueDamageTaken"":1427},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":190,""participantId"":1,""position"":{""x""'"
4163,"b':1519,""y"":997},""timeEnemySpentControlled"":70357,""totalGold"":14331,""xp"":15168},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4164,"b'er"":486,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4165,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":2868,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""m'"
4166,"b'agicPenPercent"":39,""magicResist"":56,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1308,""powerMax"":1580,""powerRegen"":'"
4167,"b'251,""spellVamp"":0},""currentGold"":3867,""damageStats"":{""magicDamageDone"":249239,""magicDamageDoneToChampions"":26661,""magicDamageTak'"
4168,"b'en"":5084,""physicalDamageDone"":16182,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":11839,""totalDamageDone"":308470,""to'"
4169,"b'talDamageDoneToChampions"":29369,""totalDamageTaken"":17295,""trueDamageDone"":43048,""trueDamageDoneToChampions"":2026,""trueDamageTake'"
4170,"b'n"":371},""goldPerSecond"":0,""jungleMinionsKilled"":210,""level"":18,""minionsKilled"":40,""participantId"":2,""position"":{""x"":8210,""y"":136'"
4171,"b'00},""timeEnemySpentControlled"":649450,""totalGold"":16206,""xp"":18950},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
4172,"b'or"":116,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":261,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4173,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2269,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4174,"b':0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},'"
4175,"b'""currentGold"":909,""damageStats"":{""magicDamageDone"":24712,""magicDamageDoneToChampions"":1553,""magicDamageTaken"":5204,""physicalDama'"
4176,"b'geDone"":103859,""physicalDamageDoneToChampions"":11600,""physicalDamageTaken"":11972,""totalDamageDone"":130081,""totalDamageDoneToCham'"
4177,"b'pions"":13153,""totalDamageTaken"":17767,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""goldPerSecond""'"
4178,"b':0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":178,""participantId"":3,""position"":{""x"":4460,""y"":12612},""timeEnemySpentContr'"
4179,"b'olled"":21253,""totalGold"":10973,""xp"":13704},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":96,""armorPen"":0,""ar'"
4180,"b'morPenPercent"":0,""attackDamage"":138,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4181,"b'nReduction"":0,""health"":1,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""magicResist"":51,""mo'"
4182,"b'vementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":1595,""powerRegen"":34,""spellVamp"":0},""currentGold"":708,""dam'"
4183,"b'ageStats"":{""magicDamageDone"":90246,""magicDamageDoneToChampions"":14903,""magicDamageTaken"":5745,""physicalDamageDone"":86128,""physic'"
4184,"b'alDamageDoneToChampions"":10921,""physicalDamageTaken"":11326,""totalDamageDone"":177971,""totalDamageDoneToChampions"":26380,""totalDam'"
4185,"b'ageTaken"":18474,""trueDamageDone"":1596,""trueDamageDoneToChampions"":555,""trueDamageTaken"":1403},""goldPerSecond"":0,""jungleMinionsKi'"
4186,"b'lled"":14,""level"":15,""minionsKilled"":219,""participantId"":4,""position"":{""x"":2487,""y"":13678},""timeEnemySpentControlled"":104969,""tot'"
4187,"b'alGold"":13703,""xp"":14257},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":193,""armorPen"":0,""armorPenPercent"":0,'"
4188,"b'""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
4189,"b'lth"":2773,""healthMax"":2773,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":423'"
4190,"b',""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magic'"
4191,"b'DamageDone"":7584,""magicDamageDoneToChampions"":3535,""magicDamageTaken"":7216,""physicalDamageDone"":3506,""physicalDamageDoneToChampi'"
4192,"b'ons"":494,""physicalDamageTaken"":10403,""totalDamageDone"":20763,""totalDamageDoneToChampions"":4952,""totalDamageTaken"":19430,""trueDam'"
4193,"b'ageDone"":9672,""trueDamageDoneToChampions"":922,""trueDamageTaken"":1811},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""min'"
4194,"b'ionsKilled"":39,""participantId"":5,""position"":{""x"":4838,""y"":4816},""timeEnemySpentControlled"":148769,""totalGold"":7922,""xp"":10176},""'"
4195,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSp'"
4196,"b'eed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":3030,""he'"
4197,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0'"
4198,"b',""power"":621,""powerMax"":937,""powerRegen"":26,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":31536,""magicDamage'"
4199,"b'DoneToChampions"":9771,""magicDamageTaken"":8640,""physicalDamageDone"":23826,""physicalDamageDoneToChampions"":5825,""physicalDamageTak'"
4200,"b'en"":10863,""totalDamageDone"":58848,""totalDamageDoneToChampions"":15765,""totalDamageTaken"":20356,""trueDamageDone"":3484,""trueDamageD'"
4201,"b'oneToChampions"":168,""trueDamageTaken"":852},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":89,""participantI'"
4202,"b'd"":6,""position"":{""x"":2523,""y"":13150},""timeEnemySpentControlled"":978631,""totalGold"":9353,""xp"":10203},""7"":{""championStats"":{""abili'"
4203,"b'tyHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":153,""bonusArmorPenPerce'"
4204,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2202,""healthRegen"":24,""lifesteal"":0,'"
4205,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powe'"
4206,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":17285,""magicDamageDoneToChampions"":988,""magicDamage'"
4207,"b'Taken"":12635,""physicalDamageDone"":149446,""physicalDamageDoneToChampions"":13397,""physicalDamageTaken"":22578,""totalDamageDone"":201'"
4208,"b'375,""totalDamageDoneToChampions"":16533,""totalDamageTaken"":35831,""trueDamageDone"":34643,""trueDamageDoneToChampions"":2147,""trueDam'"
4209,"b'ageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":14,""minionsKilled"":47,""participantId"":7,""position"":{""x"":2486,'"
4210,"b'""y"":13200},""timeEnemySpentControlled"":217123,""totalGold"":12062,""xp"":11986},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4211,"b':0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4212,"b'ent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2899,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenP'"
4213,"b'ercent"":0,""magicResist"":136,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":1073,""powerRegen"":39,""spell'"
4214,"b'Vamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":32232,""magicDamageDoneToChampions"":8631,""magicDamageTaken"":6648,""phy'"
4215,"b'sicalDamageDone"":158897,""physicalDamageDoneToChampions"":15357,""physicalDamageTaken"":17620,""totalDamageDone"":191129,""totalDamageD'"
4216,"b'oneToChampions"":23988,""totalDamageTaken"":24700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerS'"
4217,"b'econd"":0,""jungleMinionsKilled"":7,""level"":16,""minionsKilled"":267,""participantId"":8,""position"":{""x"":5526,""y"":12790},""timeEnemySpen'"
4218,"b'tControlled"":78379,""totalGold"":12639,""xp"":16380},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":'"
4219,"b'0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4220,"b'oldownReduction"":0,""health"":2180,""healthMax"":2180,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4221,"b'85,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":775,""powerRegen"":23,""spellVamp"":0},""currentGold"":187'"
4222,"b',""damageStats"":{""magicDamageDone"":42730,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":9132,""physicalDamageDone"":74415,""ph'"
4223,"b'ysicalDamageDoneToChampions"":10705,""physicalDamageTaken"":6682,""totalDamageDone"":131248,""totalDamageDoneToChampions"":15729,""total'"
4224,"b'DamageTaken"":16204,""trueDamageDone"":14103,""trueDamageDoneToChampions"":2387,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinio'"
4225,"b'nsKilled"":0,""level"":14,""minionsKilled"":220,""participantId"":9,""position"":{""x"":13031,""y"":13867},""timeEnemySpentControlled"":51285,""'"
4226,"b'totalGold"":12584,""xp"":11469},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":170,""armorPen"":0,""armorPenPercent'"
4227,"b'"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
4228,"b'0,""health"":0,""healthMax"":2882,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":'"
4229,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":1034,""powerRegen"":29,""spellVamp"":0},""currentGold"":753,""damageStats"":{""ma'"
4230,"b'gicDamageDone"":20112,""magicDamageDoneToChampions"":6118,""magicDamageTaken"":11038,""physicalDamageDone"":5455,""physicalDamageDoneToC'"
4231,"b'hampions"":699,""physicalDamageTaken"":7109,""totalDamageDone"":32026,""totalDamageDoneToChampions"":7720,""totalDamageTaken"":19542,""tru'"
4232,"b'eDamageDone"":6458,""trueDamageDoneToChampions"":902,""trueDamageTaken"":1394},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,'"
4233,"b'""minionsKilled"":48,""participantId"":10,""position"":{""x"":9031,""y"":14140},""timeEnemySpentControlled"":158572,""totalGold"":7057,""xp"":11'"
4234,"b'112}},""timestamp"":1680477},{""events"":[{""itemId"":3089,""participantId"":2,""timestamp"":1686841,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
4235,"b'36,""participantId"":3,""timestamp"":1687575,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1687575,""type"":""I'"
4236,"b'TEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":1687677,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":2,""'"
4237,"b'timestamp"":1687677,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":1688241,""type"":""ITEM_SOLD""},{""itemId"":1'"
4238,"b'028,""participantId"":6,""timestamp"":1688510,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4630,""goldGain"":1250,""participantId"":'"
4239,"b'4,""timestamp"":1690412,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1693679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
4240,"b'mId"":3155,""participantId"":7,""timestamp"":1693879,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1694613,""'"
4241,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1695316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
4242,"b'ntId"":10,""timestamp"":1695617,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":4,""timestamp"":1702087,""type"":""ITEM_PURCHASE'"
4243,"b'D""},{""creatorId"":5,""timestamp"":1703759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":4,""timestamp'"
4244,"b'"":1704460,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":4,""timestamp"":1704460,""type"":""ITEM_PURCHASED""},{""itemId"":1018,'"
4245,"b'""participantId"":3,""timestamp"":1710197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1717722,""type"":""ITEM'"
4246,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":1717722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""'"
