,0
3499,"b'tId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
3500,"b',""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3501,"b',{""basic"":false,""magicDamage"":229,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot""'"
3502,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
3503,"b'Name"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
3504,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDama'"
3505,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3506,"b':""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone'"
3507,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
3508,"b'ge"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
3509,"b'na"",""participantId"":3,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3510,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":461,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
3511,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":246,""spellName"":""tristanabasica'"
3512,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jax"",""participantId"":1,""physicalDa'"
3513,"b'mage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
3514,"b'ticipantId"":1,""physicalDamage"":103,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3515,"b'cDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3516,"b'sic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":113,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDa'"
3517,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowe'"
3518,"b'rtwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":8,""timestamp"":1522632,""type"":""WARD_KILL"",""wardType'"
3519,"b'"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1523736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":153'"
3520,"b'3556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,'"
3521,"b'""position"":{""x"":8910,""y"":8971},""shutdownBounty"":200,""timestamp"":1535825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3522,"b'se,""magicDamage"":172,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3523,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot'"
3524,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spell'"
3525,"b'Name"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""p'"
3526,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""N'"
3527,"b'idalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3528,"b'""magicDamage"":183,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OT'"
3529,"b'HER""},{""basic"":false,""magicDamage"":22,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot'"
3530,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellN'"
3531,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nidalee"",""participantId"":5,""physi'"
3532,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""part'"
3533,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3534,"b'{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":7,""t'"
3535,"b'rueDamage"":259,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
3536,"b'ummonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ivern"",""partic'"
3537,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""nam'"
3538,"b'e"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3539,"b',""magicDamage"":81,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
3540,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellNa'"
3541,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3542,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
3543,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellNam'"
3544,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
3545,"b'participantId"":1,""physicalDamage"":397,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3546,"b'08,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3547,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":214,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
3548,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""'"
3549,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":441,""'"
3550,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
3551,"b'alDamage"":635,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
3552,"b'ax"",""participantId"":1,""physicalDamage"":111,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3553,"b'lse,""magicDamage"":359,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0'"
3554,"b',""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":2,""timestamp"":1535825,""type"":""LEVEL_UP""},{""level"":14,""participantId""'"
3555,"b':4,""timestamp"":1535825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1536857,""type"":""SK'"
3556,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1539062,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,'"
3557,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":15395'"
3558,"b'63,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""buildingType"":""TOWER_BUILD'"
3559,"b'ING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1543864,""towerType"":""OUTER_TURRE'"
3560,"b'T"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1546532,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""times'"
3561,"b'tamp"":1548963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1559949,""type"":""WARD_PLACED"",""wardType"":""'"
3562,"b'UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPerc'"
3563,"b'ent"":0,""attackDamage"":239,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3564,"b'"":0,""health"":467,""healthMax"":2852,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
3565,"b'd"":417,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":1392,""damageStats"":'"
3566,"b'{""magicDamageDone"":40514,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":5318,""physicalDamageDone"":72876,""physicalDamageDon'"
3567,"b'eToChampions"":4625,""physicalDamageTaken"":12691,""totalDamageDone"":120033,""totalDamageDoneToChampions"":7723,""totalDamageTaken"":187'"
3568,"b'91,""trueDamageDone"":6641,""trueDamageDoneToChampions"":0,""trueDamageTaken"":781},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3569,"b'14,""minionsKilled"":195,""participantId"":1,""position"":{""x"":9822,""y"":9970},""timeEnemySpentControlled"":88802,""totalGold"":9979,""xp"":1'"
3570,"b'2610},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
3571,"b'ttackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax""'"
3572,"b':2292,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":357,""omnivamp"":0,""physic'"
3573,"b'alVamp"":0,""power"":1012,""powerMax"":1107,""powerRegen"":260,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":7116,""'"
3574,"b'magicDamageDoneToChampions"":3168,""magicDamageTaken"":3812,""physicalDamageDone"":4250,""physicalDamageDoneToChampions"":1272,""physica'"
3575,"b'lDamageTaken"":7680,""totalDamageDone"":124677,""totalDamageDoneToChampions"":5881,""totalDamageTaken"":11720,""trueDamageDone"":113310,""'"
3576,"b'trueDamageDoneToChampions"":1441,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":13,""minionsKilled"":19'"
3577,"b',""participantId"":2,""position"":{""x"":8932,""y"":9847},""timeEnemySpentControlled"":157379,""totalGold"":8613,""xp"":10213},""3"":{""championS'"
3578,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":193,""bonus'"
3579,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":2'"
3580,"b'3,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":179'"
3581,"b',""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":27405,""magicDamageDoneToChamp'"
3582,"b'ions"":1746,""magicDamageTaken"":3231,""physicalDamageDone"":130226,""physicalDamageDoneToChampions"":10170,""physicalDamageTaken"":12450'"
3583,"b',""totalDamageDone"":160070,""totalDamageDoneToChampions"":11916,""totalDamageTaken"":16081,""trueDamageDone"":2438,""trueDamageDoneToCha'"
3584,"b'mpions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":188,""participantId"":3,""po'"
3585,"b'sition"":{""x"":611,""y"":1265},""timeEnemySpentControlled"":70924,""totalGold"":10730,""xp"":12465},""4"":{""championStats"":{""abilityHaste"":0'"
3586,"b',""abilityPower"":296,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
3587,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3087,""healthMax"":3087,""healthRegen"":23,""lifesteal"":0,""magi'"
3588,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":1723,""powerMax"":2785,""pow'"
3589,"b'erRegen"":35,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":99946,""magicDamageDoneToChampions"":12969,""magicDam'"
3590,"b'ageTaken"":3627,""physicalDamageDone"":10709,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":8494,""totalDamageDone"":11076'"
3591,"b'3,""totalDamageDoneToChampions"":13171,""totalDamageTaken"":12459,""trueDamageDone"":106,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3592,"b'n"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":217,""participantId"":4,""position"":{""x"":9622,""y"":9336'"
3593,"b'},""timeEnemySpentControlled"":199541,""totalGold"":9707,""xp"":11757},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3594,"b'"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3595,"b'Reduction"":23,""cooldownReduction"":0,""health"":933,""healthMax"":2623,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3596,"b'0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":157,""spellVamp"":0},'"
3597,"b'""currentGold"":698,""damageStats"":{""magicDamageDone"":8897,""magicDamageDoneToChampions"":3555,""magicDamageTaken"":8559,""physicalDamag'"
3598,"b'eDone"":8073,""physicalDamageDoneToChampions"":1977,""physicalDamageTaken"":10653,""totalDamageDone"":28420,""totalDamageDoneToChampions'"
3599,"b'"":6191,""totalDamageTaken"":19627,""trueDamageDone"":11450,""trueDamageDoneToChampions"":658,""trueDamageTaken"":415},""goldPerSecond"":30'"
3600,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":9519,""y"":9945},""timeEnemySpentControlle'"
3601,"b'd"":219356,""totalGold"":7793,""xp"":8238},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPen'"
3602,"b'Percent"":0,""attackDamage"":314,""attackSpeed"":347,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3603,"b'tion"":0,""health"":1452,""healthMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movemen'"
3604,"b'tSpeed"":581,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":775,""powerRegen"":97,""spellVamp"":0},""currentGold"":599,""damageSta'"
3605,"b'ts"":{""magicDamageDone"":54638,""magicDamageDoneToChampions"":3336,""magicDamageTaken"":3586,""physicalDamageDone"":124011,""physicalDama'"
3606,"b'geDoneToChampions"":8030,""physicalDamageTaken"":4454,""totalDamageDone"":180550,""totalDamageDoneToChampions"":11714,""totalDamageTaken'"
3607,"b'"":8440,""trueDamageDone"":1899,""trueDamageDoneToChampions"":347,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
3608,"b'evel"":16,""minionsKilled"":237,""participantId"":6,""position"":{""x"":8270,""y"":10142},""timeEnemySpentControlled"":83531,""totalGold"":1303'"
3609,"b'4,""xp"":15083},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":372,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3610,"b'ge"":104,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
3611,"b'althMax"":2595,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivamp"":0'"
3612,"b',""physicalVamp"":0,""power"":412,""powerMax"":891,""powerRegen"":33,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":1'"
3613,"b'56686,""magicDamageDoneToChampions"":14085,""magicDamageTaken"":9207,""physicalDamageDone"":15915,""physicalDamageDoneToChampions"":726,'"
3614,"b'""physicalDamageTaken"":18253,""totalDamageDone"":216596,""totalDamageDoneToChampions"":15328,""totalDamageTaken"":28078,""trueDamageDone'"
3615,"b'"":43995,""trueDamageDoneToChampions"":516,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKi'"
3616,"b'lled"":26,""participantId"":7,""position"":{""x"":8910,""y"":8971},""timeEnemySpentControlled"":241249,""totalGold"":11936,""xp"":13264},""8"":{""'"
3617,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":'"
3618,"b'157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2270,""healthMax"":2414,""heal'"
3619,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
3620,"b'ower"":391,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":12803,""magicDamageDon'"
3621,"b'eToChampions"":1733,""magicDamageTaken"":5228,""physicalDamageDone"":104046,""physicalDamageDoneToChampions"":15841,""physicalDamageTake'"
3622,"b'n"":12572,""totalDamageDone"":122689,""totalDamageDoneToChampions"":18306,""totalDamageTaken"":17834,""trueDamageDone"":5839,""trueDamageD'"
3623,"b'oneToChampions"":731,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":175,""participantI'"
3624,"b'd"":8,""position"":{""x"":9247,""y"":8835},""timeEnemySpentControlled"":74809,""totalGold"":11013,""xp"":12434},""9"":{""championStats"":{""abilit'"
