,0
3122,"b'healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":551,""omnivamp"":0,""physicalVamp""'"
3123,"b':0,""power"":414,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":8201,""magicDamag'"
3124,"b'eDoneToChampions"":3824,""magicDamageTaken"":5301,""physicalDamageDone"":4674,""physicalDamageDoneToChampions"":1399,""physicalDamageTak'"
3125,"b'en"":8143,""totalDamageDone"":19583,""totalDamageDoneToChampions"":5901,""totalDamageTaken"":13989,""trueDamageDone"":6707,""trueDamageDon'"
3126,"b'eToChampions"":676,""trueDamageTaken"":544},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId'"
3127,"b'"":10,""position"":{""x"":7366,""y"":7184},""timeEnemySpentControlled"":56845,""totalGold"":6543,""xp"":6880}},""timestamp"":1260371},{""events""'"
3128,"b':[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1260672,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
3129,"b'"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7143,""y"":7360},""shutdownBounty"":0,""timestamp"":1261239,'"
3130,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":248,""s'"
3131,"b'pellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""phys'"
3132,"b'icalDamage"":109,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3133,"b'age"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3134,"b'"":false,""magicDamage"":155,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""true'"
3135,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycet'"
3136,"b'hunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
3137,"b'icalDamage"":126,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""pa'"
3138,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3139,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":126,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3140,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":442,""spellName"":""kaisaecritattack"",""'"
3141,"b'spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":126'"
3142,"b',""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3143,"b'ipantId"":9,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3144,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":126,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3145,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":392,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
3146,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3147,"b'lSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""s'"
3148,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Kaisa"",""participantId"":7,""ph'"
3149,"b'ysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Raka'"
3150,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""crea'"
3151,"b'torId"":5,""timestamp"":1263606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1263639,""type"":""WARD_PLACED'"
3152,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1265273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
3153,"b'tamp"":1266641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1266740,""type"":""WARD_PLACED"",""wardType"":""B'"
3154,"b'LUE_TRINKET""},{""killerId"":5,""timestamp"":1268835,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""'"
3155,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7670,""y"":8634},""shutdownBounty"":200,""timestamp"":1269100,""type"":""CH'"
3156,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellN'"
3157,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Taliyah"",""participantId"":1,""physi'"
3158,"b'calDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":501,""name"":""Taliya'"
3159,"b'h"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3160,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDam'"
3161,"b'age"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""burni'"
3162,"b'ng"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDam'"
3163,"b'age"":162,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3164,"b'aisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":105,""type"":""OTHER""}],""victimDamageR'"
3165,"b'eceived"":[{""basic"":false,""magicDamage"":77,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""'"
3166,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zy'"
3167,"b'raeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zyra"",""participantId"":5,""physic'"
3168,"b'alDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zyra""'"
3169,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3170,"b'183,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3171,"b':false,""magicDamage"":148,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""ty'"
3172,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":248,""spellName"":""vir"",""spellSlot"":3,""'"
3173,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3174,"b':""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Leblanc"",""participantId"":1,""ph'"
3175,"b'ysicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
3176,"b'nc"",""participantId"":1,""physicalDamage"":50,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3177,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":101,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
3178,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName'"
3179,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Leblanc"",""participantId"":1,""physical'"
3180,"b'Damage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
3181,"b'rticipantId"":1,""physicalDamage"":50,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3182,"b'e,""magicDamage"":84,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3183,"b'HER""},{""basic"":false,""magicDamage"":245,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":'"
3184,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":1,""timestamp"":1269100,""type"":""LEVEL_UP""},{""level"":12'"
3185,"b',""participantId"":2,""timestamp"":1269100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":12'"
3186,"b'70239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1270273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
3187,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1270440,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1272706,""type"":""W'"
3188,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":1275704,""type"":""ITEM_PURCHASED""},{""itemId"":242'"
3189,"b'0,""participantId"":8,""timestamp"":1276303,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1276703,""type"":""WARD_PLACED"",""wardTy'"
3190,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1281215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1282'"
3191,"b'722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1282856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3192,"b',{""creatorId"":5,""timestamp"":1284419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":'"
3193,"b'6,""position"":{""x"":6521,""y"":11379},""shutdownBounty"":0,""timestamp"":1286116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3194,"b'lse,""magicDamage"":73,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""'"
3195,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3196,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellN'"
3197,"b'ame"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Leblanc"",""participantId"":6,'"
3198,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3199,"b'mage"":126,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":18,""type"":""OTHER""},{""b'"
3200,"b'asic"":false,""magicDamage"":82,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3201,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,'"
3202,"b'""trueDamage"":261,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3203,"b'itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Zoe"",""participantId""'"
3204,"b':6,""physicalDamage"":0,""spellName"":""zoeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId""'"
3205,"b':10,""timestamp"":1286116,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":1,""timestamp"":1287618,""type"":""ITEM_DESTROYED""},{""itemI'"
3206,"b'd"":4632,""participantId"":1,""timestamp"":1287618,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":1,""timestamp"":1287618,""typ'"
3207,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1287918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
3208,"b'rticipantId"":10,""skillSlot"":4,""timestamp"":1288217,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":1290754,'"
3209,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1291457,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
3210,"b'"":1292159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1299098,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3211,"b'FINED""},{""level"":13,""participantId"":9,""timestamp"":1300031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
3212,"b't"":3,""timestamp"":1302201,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1302670,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3213,"b'{""creatorId"":6,""timestamp"":1305180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1305778,""type"":""WARD_'"
3214,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1305913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
3215,"b'cipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8835,""y"":8656},""shutdownBounty"":0,""timestamp"":1'"
3216,"b'306047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Twitch"",""participantId"":9,""physicalD'"
3217,"b'amage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participa'"
3218,"b'ntId"":9,""physicalDamage"":90,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3219,"b'age"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":412,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3220,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenomma'"
3221,"b'rker"",""spellSlot"":63,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalD'"
3222,"b'amage"":229,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Twit'"
3223,"b'ch"",""participantId"":10,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3224,"b'age"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3225,"b'ic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot'"
3226,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":71,""spell'"
3227,"b'Name"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
3228,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3229,"b'icDamage"":39,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3230,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellName"":""kaisacritattack3"",""sp'"
3231,"b'ellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""'"
3232,"b'spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3233,"b'pantId"":9,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3234,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":258,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3235,"b'""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""true'"
3236,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoew"",'"
3237,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":728,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,'"
3238,"b'""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zoe"",""participant'"
3239,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId""'"
3240,"b':6,""timestamp"":1306047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1307416,""type"":""SK'"
3241,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1310317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,10]'"
3242,"b',""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9154,""y"":8459},""shutdownBounty"":0,""timestamp"":1313645,""type"":""CH'"
3243,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3244,"b':""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zyra"",""participantId"":6,""phy'"
3245,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""partici'"
3246,"b'pantId"":6,""physicalDamage"":42,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
