,0
3945,"b'599436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":287,""name"":""Nautilus"",""participantId"":6,""physica'"
3946,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3947,"b'Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3948,"b'asic"":false,""magicDamage"":15,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlo'"
3949,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":31,""spell'"
3950,"b'Name"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
3951,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3952,"b'cDamage"":3,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3953,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
3954,"b'ueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3955,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
3956,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""n'"
3957,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3958,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName"":""6630active"",""spellS'"
3959,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":194,""s'"
3960,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
3961,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3962,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
3963,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":100,""spellName"":""renektonbasicatt'"
3964,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physical'"
3965,"b'Damage"":279,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
3966,"b',""participantId"":9,""physicalDamage"":315,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""b'"
3967,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":180,""spellName"":""aphelioscrescendumattack"",""spe'"
3968,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":13'"
3969,"b'4,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Neeko"",""particip'"
3970,"b'antId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticip'"
3971,"b'antIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":852,""y"":7106},""shutdownBounty"":100,""timestamp"":159'"
3972,"b'9703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage""'"
3973,"b':61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1706,""name"":""Kaisa"",""participantId'"
3974,"b'"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":760'"
3975,"b',""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3976,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type""'"
3977,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""sp'"
3978,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":61,""s'"
3979,"b'pellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3980,"b'tId"":6,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3981,"b'ge"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":123,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
3982,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":438,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
3983,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":61,""spellName"":""kais'"
3984,"b'aeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Kaisa"",""participantId"":6,""phys'"
3985,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",'"
3986,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3987,"b',""name"":""Kaisa"",""participantId"":8,""physicalDamage"":194,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3988,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3989,"b'""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3990,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":331,""name"":""Renekton"",""participantId"":6,""physi'"
3991,"b'calDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3992,"b'8,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3993,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":127,""spellName"":""6630active"",""spellSlot"":7,""trueDamage'"
3994,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":285,""spellName"":""renekto'"
3995,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
3996,"b'alDamage"":395,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3997,"b':""Renekton"",""participantId"":6,""physicalDamage"":164,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3998,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""t'"
3999,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""n'"
4000,"b'eekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Neeko"",""participantId"":8,""physicalD'"
4001,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6630,""participantId"":7,""time'"
4002,"b'stamp"":1599803,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1599803,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4003,"b'3047,""participantId"":7,""timestamp"":1599803,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":7,""timestamp"":1599803,""type"":'"
4004,"b'""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":7,""timestamp"":1599803,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7'"
4005,"b',""timestamp"":1599803,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1605407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4006,"b'assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":1329,""y"":4475},""shutdownBount'"
4007,"b'y"":0,""timestamp"":1608213,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
4008,"b'd"":6,""physicalDamage"":443,""spellName"":"""",""spellSlot"":0,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
4009,"b'ce"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4010,"b'ge"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4011,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":335,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDa'"
4012,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":404,""spellName"":""jaycest'"
4013,"b'ancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalD'"
4014,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
4015,"b'Id"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
4016,"b'basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueD'"
4017,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neeko'"
4018,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
4019,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,'"
4020,"b'""physicalDamage"":49,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84'"
4021,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4022,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":126,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
4023,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavata'"
4024,"b'rutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
4025,"b'alDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
4026,"b'ipantId"":7,""physicalDamage"":213,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4027,"b'"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4028,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":234,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4029,"b'sic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
4030,"b':43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":205,""spellName"":""renekto'"
4031,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physic'"
4032,"b'alDamage"":663,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4033,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""}],""victimI'"
4034,"b'd"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1407,""y"":4616},""timestamp"":1608213,""type"":""CHAMP'"
4035,"b'ION_SPECIAL_KILL""},{""itemId"":3078,""participantId"":7,""timestamp"":1611352,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":'"
4036,"b'7,""timestamp"":1611352,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1611352,""type"":""ITEM_DESTROYED""},{""i'"
4037,"b'temId"":3071,""participantId"":7,""timestamp"":1611352,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1611352,'"
4038,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":7,""killerId"":9,""position"":{""x"":2711,""'"
4039,"b'y"":3599},""shutdownBounty"":0,""timestamp"":1613928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""nam'"
4040,"b'e"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4041,"b'agicDamage"":99,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4042,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":35,""spellName"":""nidaleebasicattack"",""spellSl'"
4043,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":35,""spel'"
4044,"b'lName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Nidalee"",""pa'"
4045,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4046,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":34,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4047,"b'""},{""basic"":false,""magicDamage"":177,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,'"
4048,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
4049,"b'""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nidalee"",'"
4050,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
4051,"b'22,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4052,"b'{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4053,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss""'"
4054,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Nidalee"",""participantId"":9,""physicalDamag'"
4055,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Nidalee"",""part'"
4056,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95'"
4057,"b',""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":f'"
4058,"b'alse,""magicDamage"":825,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamag'"
4059,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
4060,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
4061,"b'd"":9,""physicalDamage"":2208,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4062,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":227,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4063,"b'pe"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":2146,""y"":3504},""timestamp""'"
4064,"b':1613928,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":2146,""y"":3504},""timestamp"":1613928,'"
4065,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":9,""timestamp"":1613928,""type"":""LEVEL_UP""},{""itemId"":3042,""participant'"
4066,"b'Id"":7,""timestamp"":1615333,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1615333,""type"":""ITEM_DESTROYED""}'"
4067,"b',{""itemId"":3158,""participantId"":7,""timestamp"":1615333,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":1615'"
4068,"b'333,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":7,""timestamp"":1615333,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
4069,"b'cipantId"":7,""timestamp"":1615333,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":161'"
