,0
2491,"b'neToChampions"":759,""physicalDamageTaken"":11954,""totalDamageDone"":123304,""totalDamageDoneToChampions"":8567,""totalDamageTaken"":198'"
2492,"b'08,""trueDamageDone"":20220,""trueDamageDoneToChampions"":464,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":106,""le'"
2493,"b'vel"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2470,""y"":3711},""timeEnemySpentControlled"":30846,""totalGold"":8063,""x'"
2494,"b'p"":7630},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286'"
2495,"b',""attackSpeed"":429,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""health'"
2496,"b'Max"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":472,""omnivamp"":2,""phy'"
2497,"b'sicalVamp"":0,""power"":1769,""powerMax"":2045,""powerRegen"":27,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":8077'"
2498,"b',""magicDamageDoneToChampions"":2928,""magicDamageTaken"":2907,""physicalDamageDone"":75888,""physicalDamageDoneToChampions"":7766,""phys'"
2499,"b'icalDamageTaken"":7049,""totalDamageDone"":89465,""totalDamageDoneToChampions"":10695,""totalDamageTaken"":9985,""trueDamageDone"":5500,""'"
2500,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""par'"
2501,"b'ticipantId"":3,""position"":{""x"":7471,""y"":7307},""timeEnemySpentControlled"":66255,""totalGold"":7418,""xp"":9794},""4"":{""championStats"":{'"
2502,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":211,""attackSpeed"":133,""bonusArmorP'"
2503,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":21,""lif'"
2504,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""omnivamp"":2,""physicalVamp"":0,""power"":620,""power'"
2505,"b'Max"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2506,"b'DamageTaken"":3116,""physicalDamageDone"":57597,""physicalDamageDoneToChampions"":8455,""physicalDamageTaken"":7883,""totalDamageDone"":5'"
2507,"b'9310,""totalDamageDoneToChampions"":8472,""totalDamageTaken"":11530,""trueDamageDone"":1713,""trueDamageDoneToChampions"":17,""trueDamage'"
2508,"b'Taken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":2444,""y"":'"
2509,"b'2503},""timeEnemySpentControlled"":16245,""totalGold"":6909,""xp"":6978},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""arm'"
2510,"b'or"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2511,"b'cReduction"":5,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2512,"b':0,""magicResist"":75,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},'"
2513,"b'""currentGold"":240,""damageStats"":{""magicDamageDone"":3039,""magicDamageDoneToChampions"":1540,""magicDamageTaken"":2932,""physicalDamag'"
2514,"b'eDone"":3230,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":4910,""totalDamageDone"":11612,""totalDamageDoneToChampions"":'"
2515,"b'2714,""totalDamageTaken"":7907,""trueDamageDone"":5342,""trueDamageDoneToChampions"":238,""trueDamageTaken"":65},""goldPerSecond"":30,""jun'"
2516,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3349,""y"":3651},""timeEnemySpentControlled"":751'"
2517,"b'10,""totalGold"":4505,""xp"":5356},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent'"
2518,"b'"":0,""attackDamage"":108,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2519,"b',""health"":3027,""healthMax"":3027,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed'"
2520,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":441,""damageStats"":'"
2521,"b'{""magicDamageDone"":35474,""magicDamageDoneToChampions"":6063,""magicDamageTaken"":3331,""physicalDamageDone"":33097,""physicalDamageDon'"
2522,"b'eToChampions"":2413,""physicalDamageTaken"":7125,""totalDamageDone"":70566,""totalDamageDoneToChampions"":8476,""totalDamageTaken"":10595'"
2523,"b',""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2524,"b',""minionsKilled"":133,""participantId"":6,""position"":{""x"":8583,""y"":8442},""timeEnemySpentControlled"":210456,""totalGold"":7006,""xp"":88'"
2525,"b'69},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
2526,"b'ackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2056,""healthMax"":'"
2527,"b'2056,""healthRegen"":227,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physic'"
2528,"b'alVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":152,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":80326,""m'"
2529,"b'agicDamageDoneToChampions"":7511,""magicDamageTaken"":5444,""physicalDamageDone"":23393,""physicalDamageDoneToChampions"":1150,""physica'"
2530,"b'lDamageTaken"":10846,""totalDamageDone"":135200,""totalDamageDoneToChampions"":9108,""totalDamageTaken"":16445,""trueDamageDone"":31479,""'"
2531,"b'trueDamageDoneToChampions"":446,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":12,'"
2532,"b'""participantId"":7,""position"":{""x"":5046,""y"":12337},""timeEnemySpentControlled"":183165,""totalGold"":8562,""xp"":8564},""8"":{""championSt'"
2533,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":212,""bonusA'"
2534,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1767,""healthMax"":1767,""healthRegen"":19'"
2535,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""'"
2536,"b'powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":22594,""magicDamageDoneToChampion'"
2537,"b's"":1119,""magicDamageTaken"":3812,""physicalDamageDone"":55365,""physicalDamageDoneToChampions"":7748,""physicalDamageTaken"":8623,""tota'"
2538,"b'lDamageDone"":82520,""totalDamageDoneToChampions"":8867,""totalDamageTaken"":12602,""trueDamageDone"":4560,""trueDamageDoneToChampions"":'"
2539,"b'0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":8,""position"":{'"
2540,"b'""x"":4174,""y"":11772},""timeEnemySpentControlled"":27826,""totalGold"":7861,""xp"":8486},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2541,"b'Power"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2542,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":106,""lifesteal"":5,""magicPen"":0,""m'"
2543,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":643,""powerRegen"":27,'"
2544,"b'""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":7768,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":1869'"
2545,"b',""physicalDamageDone"":75570,""physicalDamageDoneToChampions"":12228,""physicalDamageTaken"":6089,""totalDamageDone"":83501,""totalDamag'"
2546,"b'eDoneToChampions"":13768,""totalDamageTaken"":8091,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":131},""gol'"
2547,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":2655,""y"":12701},""timeEnem'"
2548,"b'ySpentControlled"":1370,""totalGold"":10345,""xp"":7220},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":121,""armor'"
2549,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2550,"b'0,""cooldownReduction"":0,""health"":1779,""healthMax"":1810,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2551,"b'ist"":83,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":859,""powerRegen"":16,""spellVamp"":0},""currentGold'"
2552,"b'"":286,""damageStats"":{""magicDamageDone"":7170,""magicDamageDoneToChampions"":2602,""magicDamageTaken"":1983,""physicalDamageDone"":4788,'"
2553,"b'""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":6047,""totalDamageDone"":21066,""totalDamageDoneToChampions"":4090,""total'"
2554,"b'DamageTaken"":8158,""trueDamageDone"":9107,""trueDamageDoneToChampions"":461,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinions'"
2555,"b'Killed"":0,""level"":8,""minionsKilled"":37,""participantId"":10,""position"":{""x"":5159,""y"":9177},""timeEnemySpentControlled"":114674,""tota'"
2556,"b'lGold"":6006,""xp"":4571}},""timestamp"":1080352},{""events"":[{""killerId"":10,""timestamp"":1081560,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2557,"b'WARD""},{""killerId"":8,""timestamp"":1085497,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1'"
2558,"b'086065,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1086065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2559,"b'antId"":8,""skillSlot"":1,""timestamp"":1087367,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1088036,""type"":'"
2560,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1088036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
2561,"b'cipantId"":9,""skillSlot"":4,""timestamp"":1088437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1090406,""type"":""WARD_PLACED"",""'"
2562,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1091106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2563,"b'cipantId"":6,""timestamp"":1092205,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1092205,""type"":""WARD_PLACED"",""wardType"":""CON'"
2564,"b'TROL_WARD""},{""creatorId"":2,""timestamp"":1096605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1096805,""t'"
2565,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1096805,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
2566,"b'imestamp"":1097103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
2567,"b'mp"":1097335,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1098806,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2568,"b':10,""timestamp"":1098806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1101203,""type"":""WARD_PLACED""'"
2569,"b',""wardType"":""SIGHT_WARD""},{""itemId"":3004,""participantId"":3,""timestamp"":1102303,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""particip'"
2570,"b'antId"":5,""timestamp"":1104473,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1104473,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2571,"b'L_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""positi'"
2572,"b'on"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1108708,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipa'"
2573,"b'ntIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":860,""y"":6180},""shutdownBounty"":200,""timestamp"":11105'"
2574,"b'91,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Samira"",""participantId"":2,""physicalDamag'"
2575,"b'e"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""partici'"
2576,"b'pantId"":2,""physicalDamage"":285,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2577,"b'8,""name"":""Samira"",""participantId"":2,""physicalDamage"":112,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2578,"b'sic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":3,""physicalDamage"":114,""spellName"":""samiraw"",""spellSlot"":1,""trueDama'"
2579,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirapa'"
2580,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDa'"
2581,"b'mage"":111,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sami'"
2582,"b'ra"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2583,"b'cDamage"":26,""name"":""Samira"",""participantId"":4,""physicalDamage"":302,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2584,"b'HER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physicalDamage"":303,""spellName"":""samiraw"",""spellSlot"":1'"
2585,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2586,"b':""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":5,""physi'"
2587,"b'calDamage"":252,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira'"
2588,"b'"",""participantId"":5,""physicalDamage"":247,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2589,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":311,""spellName"":""jaycetotheskies"",""spellSl'"
2590,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellN'"
2591,"b'ame"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2592,"b'd"":3,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""'"
2593,"b'Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2594,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedb'"
2595,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
2596,"b'antId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2597,"b'c"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":355,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0'"
2598,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":125,""spellName"":""nilahbasicatta'"
2599,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamag'"
2600,"b'e"":307,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""particip'"
2601,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2602,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":tr'"
2603,"b'ue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""tru'"
2604,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":3,""timestamp"":1110591,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2605,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1111688,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bount'"
2606,"b'y"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":904,""y"":5728},""shutdownBounty"":0,""timestamp"":1113548,""type"":""CHAMPION_K'"
2607,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":208,""spellName"":""nila'"
2608,"b'hr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage""'"
2609,"b':170,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participan'"
2610,"b'tId"":6,""physicalDamage"":199,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2611,"b'e"":""Nilah"",""participantId"":10,""physicalDamage"":165,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
2612,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":89,""spellName"":""nilahe"",""spellSlot"":2,""trueDama'"
2613,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
2614,"b':0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId'"
2615,"b'"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":'"
2616,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2617,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2618,"b'HER""},{""basic"":false,""magicDamage"":131,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""tru'"
