,0
3726,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":261,""spellName"":'"
3727,"b'""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalD'"
3728,"b'amage"":65,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""p'"
3729,"b'articipantId"":6,""physicalDamage"":249,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3730,"b'ge"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":132,""type"":""OTHER'"
3731,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":71,""spellName"":""garenbasicattack"",""spellSlot""'"
3732,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
3733,"b'pantId"":0,""physicalDamage"":557,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3734,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_chaosminionmelee'"
3735,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
3736,"b'pantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
3737,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":611,""spellName"":""ksanteq"",""spellSlot"":0,""trueDama'"
3738,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""KSante"",""participantId"":6,""physicalDamage"":134,""spellName"":"""",""sp'"
3739,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":84,""'"
3740,"b'spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""KSante"",""p'"
3741,"b'articipantId"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3742,"b',""name"":""KSante"",""participantId"":6,""physicalDamage"":419,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3743,"b'sic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,'"
3744,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3745,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physic'"
3746,"b'alDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""nam'"
3747,"b'e"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3748,"b'agicDamage"":159,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3749,"b'""},{""basic"":false,""magicDamage"":254,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
3750,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
3751,"b'"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1505135,""towerType"":""INNER_TURRET"",""type"":""BUI'"
3752,"b'LDING_KILL""},{""itemId"":1036,""participantId"":3,""timestamp"":1507906,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""k'"
3753,"b'illerId"":4,""position"":{""x"":5342,""y"":813},""shutdownBounty"":650,""timestamp"":1514083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3754,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spell'"
3755,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":171,""'"
3756,"b'spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
3757,"b'V"",""participantId"":4,""physicalDamage"":127,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3758,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":256,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDa'"
3759,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jar'"
3760,"b'vanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
3761,"b'Id"":4,""physicalDamage"":175,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3762,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3763,"b'e"":62,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":78,""spellName"":""rumblehea'"
3764,"b'tsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":668,""name"":""Rumble"",""participantId"":2,""physi'"
3765,"b'calDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3766,"b'""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3767,"b'false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3768,"b'OTHER""},{""basic"":false,""magicDamage"":923,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""'"
3769,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":24'"
3770,"b'8,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantI'"
3771,"b'd"":3,""physicalDamage"":103,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3772,"b':175,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3773,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3774,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":357,""spellName"":""akshancr'"
3775,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physic'"
3776,"b'alDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
3777,"b'ipantId"":0,""physicalDamage"":389,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""mag'"
3778,"b'icDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":289,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
3779,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":546,""spellName"":""tristan'"
3780,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""p'"
3781,"b'hysicalDamage"":654,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
3782,"b'ristana"",""participantId"":4,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""le'"
3783,"b'vel"":14,""participantId"":4,""timestamp"":1514083,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":1516250,""type"":""LEVEL'"
3784,"b'_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5260,""y"":885},""shutdownBount'"
3785,"b'y"":0,""timestamp"":1516582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
3786,"b'tId"":6,""physicalDamage"":306,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3787,"b'Damage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":400,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":'"
3788,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":181,""spellName"":"""",""spellS'"
3789,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":326,""'"
3790,"b'spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Tristana"",""particip'"
3791,"b'antId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3792,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":280,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
3793,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":481,""spellName"":""tristanabasicattack"",'"
3794,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
3795,"b'"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
3796,"b'"":""JarvanIV"",""participantId"":7,""physicalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3797,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":171,""spellName"":""jarvanivmartialcadence'"
3798,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
3799,"b'ge"":127,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
3800,"b'participantId"":7,""physicalDamage"":256,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3801,"b'alse,""magicDamage"":182,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot""'"
3802,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":175,""spellN'"
3803,"b'ame"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
3804,"b'ege"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3805,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chao'"
3806,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
3807,"b'ge"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3808,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3809,"b':-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":653,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spel'"
3810,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Taliyah"",""participantId""'"
3811,"b':8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3812,"b'Taliyah"",""participantId"":8,""physicalDamage"":115,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3813,"b'""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3814,"b'0,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":7,""timestamp"":1516582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3815,"b'articipantId"":6,""skillSlot"":4,""timestamp"":1517181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
3816,"b':4,""timestamp"":1517548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1517716,""typ'"
3817,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1520707,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":8'"
3818,"b',""timestamp"":1523306,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1523639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
3819,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1524775,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,'"
3820,"b'""timestamp"":1524809,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":1526041,""type"":""ITEM_PURCHASED""},{""ass'"
3821,"b'istingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y""'"
3822,"b':2270},""teamId"":100,""timestamp"":1528371,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bount'"
3823,"b'y"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":1768,""y"":3569},""shutdownBounty"":0,""timestamp"":1528471,""type"":""CHAMPION_'"
3824,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakan'"
3825,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage""'"
3826,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Rakan"",""par'"
3827,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3828,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":305,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
3829,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""KSante"",""participantId"":6,""physicalDamage"":127,""spellName"":"""",""spe'"
3830,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":63,""s'"
3831,"b'pellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""KSante"",""pa'"
3832,"b'rticipantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3833,"b'name"":""KSante"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3834,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":293,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type'"
3835,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":63,""spellName"":""ksantebasicattack2"",'"
3836,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":8'"
3837,"b'5,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3838,"b'"":9,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3839,"b'ah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""ma'"
3840,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":146,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3841,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":733,""spellName"":""xayahpassive"",""spellSlot"":'"
3842,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":1279,""y"":3115},""timestamp"":'"
3843,"b'1528471,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1535155,""type"":""ITEM_DESTROYED""},{""creator'"
3844,"b'Id"":10,""timestamp"":1535155,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1535155,""type"":""WARD_PLACE'"
3845,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1535155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""times'"
3846,"b'tamp"":1535155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3847,"b'ING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1535686,""towerType"":""NEXUS_TURRE'"
3848,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":3145,""participantId"":8,""timestamp"":1537350,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""partici'"
