,0
4698,"b'lDamageDone"":9692,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":12764,""totalDamageDone"":128278,""totalDamageDoneToCh'"
4699,"b'ampions"":20037,""totalDamageTaken"":22938,""trueDamageDone"":1805,""trueDamageDoneToChampions"":320,""trueDamageTaken"":1047},""goldPerSe'"
4700,"b'cond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":153,""participantId"":3,""position"":{""x"":10203,""y"":5800},""timeEnemySpent'"
4701,"b'Controlled"":175003,""totalGold"":11699,""xp"":14328},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":'"
4702,"b'0,""armorPenPercent"":30,""attackDamage"":279,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
4703,"b'ooldownReduction"":0,""health"":2082,""healthMax"":2197,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4704,"b'"":47,""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":798,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":5'"
4705,"b'73,""damageStats"":{""magicDamageDone"":10628,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":6728,""physicalDamageDone"":106783,'"
4706,"b'""physicalDamageDoneToChampions"":9430,""physicalDamageTaken"":12838,""totalDamageDone"":120203,""totalDamageDoneToChampions"":11254,""to'"
4707,"b'talDamageTaken"":20115,""trueDamageDone"":2791,""trueDamageDoneToChampions"":73,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinio'"
4708,"b'nsKilled"":0,""level"":15,""minionsKilled"":188,""participantId"":4,""position"":{""x"":10509,""y"":7499},""timeEnemySpentControlled"":8431,""to'"
4709,"b'talGold"":12228,""xp"":13504},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,'"
4710,"b'""attackDamage"":295,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
4711,"b'alth"":1623,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":433'"
4712,"b',""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magic'"
4713,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9397,""physicalDamageDone"":26360,""physicalDamageDoneToChampions"":'"
4714,"b'9447,""physicalDamageTaken"":12498,""totalDamageDone"":34586,""totalDamageDoneToChampions"":10948,""totalDamageTaken"":22614,""trueDamage'"
4715,"b'Done"":8225,""trueDamageDoneToChampions"":1500,""trueDamageTaken"":717},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minion'"
4716,"b'sKilled"":54,""participantId"":5,""position"":{""x"":11368,""y"":6849},""timeEnemySpentControlled"":86726,""totalGold"":11181,""xp"":10947},""6""'"
4717,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":380,""attackSpee'"
4718,"b'd"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3665,""healthMax"":4022,""h'"
4719,"b'ealthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":423,""omnivamp"":8,""physicalVamp"":0'"
4720,"b',""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":9053,""magicDamageDon'"
4721,"b'eToChampions"":4071,""magicDamageTaken"":7518,""physicalDamageDone"":230391,""physicalDamageDoneToChampions"":21931,""physicalDamageTake'"
4722,"b'n"":32674,""totalDamageDone"":240092,""totalDamageDoneToChampions"":26230,""totalDamageTaken"":46116,""trueDamageDone"":647,""trueDamageDo'"
4723,"b'neToChampions"":227,""trueDamageTaken"":5923},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":18,""minionsKilled"":286,""participan'"
4724,"b'tId"":6,""position"":{""x"":11653,""y"":12312},""timeEnemySpentControlled"":78593,""totalGold"":15375,""xp"":18874},""7"":{""championStats"":{""ab'"
4725,"b'ilityHaste"":0,""abilityPower"":0,""armor"":354,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":137,""bonusArmorPenP'"
4726,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3067,""healthMax"":3067,""healthRegen"":35,""lifes'"
4727,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerM'"
4728,"b'ax"":763,""powerRegen"":30,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":23624,""magicDamageDoneToChampions"":309'"
4729,"b'7,""magicDamageTaken"":5406,""physicalDamageDone"":137248,""physicalDamageDoneToChampions"":9238,""physicalDamageTaken"":19899,""totalDam'"
4730,"b'ageDone"":203634,""totalDamageDoneToChampions"":13915,""totalDamageTaken"":29016,""trueDamageDone"":42763,""trueDamageDoneToChampions"":1'"
4731,"b'579,""trueDamageTaken"":3710},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":20,""participantId"":7,""positio'"
4732,"b'n"":{""x"":10377,""y"":10094},""timeEnemySpentControlled"":895292,""totalGold"":11291,""xp"":12930},""8"":{""championStats"":{""abilityHaste"":0,'"
4733,"b'""abilityPower"":341,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":169,""bonusArmorPenPercent"":0,""b'"
4734,"b'onusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2642,""healthMax"":2642,""healthRegen"":32,""lifesteal"":0,""mag'"
4735,"b'icPen"":0,""magicPenPercent"":13,""magicResist"":90,""movementSpeed"":685,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""p'"
4736,"b'owerRegen"":47,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":146281,""magicDamageDoneToChampions"":17398,""magicD'"
4737,"b'amageTaken"":5456,""physicalDamageDone"":45497,""physicalDamageDoneToChampions"":5410,""physicalDamageTaken"":18868,""totalDamageDone"":1'"
4738,"b'95276,""totalDamageDoneToChampions"":24431,""totalDamageTaken"":27641,""trueDamageDone"":3497,""trueDamageDoneToChampions"":1622,""trueDa'"
4739,"b'mageTaken"":3315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":275,""participantId"":8,""position"":{""x"":1401'"
4740,"b'9,""y"":13788},""timeEnemySpentControlled"":63208,""totalGold"":14292,""xp"":17268},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4741,"b'"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":355,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4742,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":2541,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicP'"
4743,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":279,""omnivamp"":2,""physicalVamp"":0,""power"":1016,""powerMax"":2768,""powerRegen"":117,""s'"
4744,"b'pellVamp"":0},""currentGold"":2711,""damageStats"":{""magicDamageDone"":24379,""magicDamageDoneToChampions"":11453,""magicDamageTaken"":553'"
4745,"b'2,""physicalDamageDone"":221596,""physicalDamageDoneToChampions"":29833,""physicalDamageTaken"":21653,""totalDamageDone"":249625,""totalD'"
4746,"b'amageDoneToChampions"":42427,""totalDamageTaken"":28654,""trueDamageDone"":3649,""trueDamageDoneToChampions"":1141,""trueDamageTaken"":14'"
4747,"b'68},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":271,""participantId"":9,""position"":{""x"":11699,""y"":7439},'"
4748,"b'""timeEnemySpentControlled"":410703,""totalGold"":16258,""xp"":15899},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
4749,"b'"":248,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4750,"b'cReduction"":0,""cooldownReduction"":0,""health"":3099,""healthMax"":3099,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4751,"b':0,""magicResist"":91,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},'"
4752,"b'""currentGold"":603,""damageStats"":{""magicDamageDone"":16537,""magicDamageDoneToChampions"":6516,""magicDamageTaken"":3955,""physicalDama'"
4753,"b'geDone"":5294,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":15722,""totalDamageDone"":40315,""totalDamageDoneToChampions'"
4754,"b'"":8944,""totalDamageTaken"":22967,""trueDamageDone"":18484,""trueDamageDoneToChampions"":1615,""trueDamageTaken"":3289},""goldPerSecond"":'"
4755,"b'30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":47,""participantId"":10,""position"":{""x"":10259,""y"":10825},""timeEnemySpentCont'"
4756,"b'rolled"":243341,""totalGold"":8838,""xp"":10473}},""timestamp"":1980536},{""events"":[{""creatorId"":2,""timestamp"":1981005,""type"":""WARD_PLA'"
4757,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{'"
4758,"b'""x"":11682,""y"":7545},""shutdownBounty"":250,""timestamp"":1981706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
4759,"b'mage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4760,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":223,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
4761,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealw""'"
4762,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Ezreal"",""participantId"":2,""physicalDamage'"
4763,"b'"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participan'"
4764,"b'tId"":2,""physicalDamage"":234,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4765,"b'amage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4766,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":273,""spellName"":""ezrealq"",""spellSlot"":0,""trueDama'"
4767,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":193,""spellName"":""ezrealba'"
4768,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physi'"
4769,"b'calDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
4770,"b'icipantId"":5,""physicalDamage"":340,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
4771,"b'basic"":false,""magicDamage"":249,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""'"
4772,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":215,""spellName"":""py'"
4773,"b'kebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
4774,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
4775,"b'cipantId"":5,""physicalDamage"":157,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4776,"b',""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":186,""type"":""OTHER""},{""b'"
4777,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":6,""trueDa'"
4778,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blind'"
4779,"b'monkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
4780,"b'lDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4781,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":93,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4782,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":126,""spellName"":""blindmonkqtwo"",""spellSlot""'"
4783,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":387,""spellNa'"
4784,"b'me"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
4785,"b'2,""physicalDamage"":69,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4786,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":85,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
4787,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":310,""spellName"":""samiracritattack"",""spel'"
4788,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""'"
4789,"b'spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId'"
4790,"b'"":4,""physicalDamage"":76,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4791,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":'"
4792,"b'9},{""level"":17,""participantId"":2,""timestamp"":1981706,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerI'"
4793,"b'd"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1981840,""type"":""BUILDING_KILL""},{""levelUpTy'"
4794,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1986043,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""time'"
4795,"b'stamp"":1989416,""type"":""ITEM_SOLD""},{""itemId"":3077,""participantId"":9,""timestamp"":1990022,""type"":""ITEM_PURCHASED""},{""creatorId"":3,'"
4796,"b'""timestamp"":1994360,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1996624,""type"":""WARD_KILL"",""wardT'"
4797,"b'ype"":""BLUE_TRINKET""},{""level"":15,""participantId"":7,""timestamp"":1996624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
4798,"b'"":7,""skillSlot"":3,""timestamp"":1997758,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":2003587,""type"":""WARD_PLACED"",""wardTyp'"
4799,"b'e"":""SIGHT_WARD""},{""level"":16,""participantId"":3,""timestamp"":2007055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
4800,"b'""skillSlot"":4,""timestamp"":2008389,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":2009592,""type"":""LEVEL_UP""},'"
4801,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":2010527,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
4802,"b'[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11814,""y"":13420},""shutdownBounty"":0,""timestamp"":2014995,""t'"
4803,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":111,'"
4804,"b'""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Samira"",""part'"
4805,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4806,"b'39,""name"":""Samira"",""participantId"":7,""physicalDamage"":383,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4807,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4808,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":61,""spellName"":""samirapassive"",'"
4809,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":10,""physicalDamage'"
4810,"b'"":145,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Samira""'"
4811,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4812,"b'amage"":30,""name"":""Samira"",""participantId"":10,""physicalDamage"":188,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4813,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":73,""spellName"":""samirabasicattack2"",""spel'"
4814,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":38,""'"
4815,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4816,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
4817,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":240,""spellNa'"
4818,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4819,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
4820,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":68,""spellName'"
4821,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
4822,"b'y"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":148,""type"":""OTHER""'"
4823,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":103,""spellName"":""poppye"",""spellSlot"":2,""trueD'"
4824,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
