,0
3524,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":211,""spellName"":""aatroxq2"",""spellSlot"":0,'"
3525,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":139,""spellName"":'"
3526,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""'"
3527,"b'physicalDamage"":124,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3528,"b'e"":""Aatrox"",""participantId"":5,""physicalDamage"":86,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
3529,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":229,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDam'"
3530,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
3531,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participa'"
3532,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3533,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":fa'"
3534,"b'lse,""magicDamage"":501,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
3535,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spell'"
3536,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""sp'"
3537,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gragas"",""participantId"":'"
3538,"b'1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
3539,"b'ayah"",""participantId"":4,""physicalDamage"":270,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3540,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":585,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
3541,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":206,""spellName"":""xayahq"",""spellSlo'"
3542,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":62,""spellNa'"
3543,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength""'"
3544,"b':2,""position"":{""x"":9466,""y"":13806},""timestamp"":1500025,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats'"
3545,"b'"":{""abilityHaste"":0,""abilityPower"":288,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonusA'"
3546,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":2365,""healthRegen"":24'"
3547,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":1356,'"
3548,"b'""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":112114,""magicDamageDoneToChamp'"
3549,"b'ions"":20380,""magicDamageTaken"":6398,""physicalDamageDone"":13001,""physicalDamageDoneToChampions"":1645,""physicalDamageTaken"":10777,'"
3550,"b'""totalDamageDone"":126756,""totalDamageDoneToChampions"":22026,""totalDamageTaken"":17424,""trueDamageDone"":1640,""trueDamageDoneToCham'"
3551,"b'pions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":183,""participantId"":1,""posi'"
3552,"b'tion"":{""x"":9410,""y"":13936},""timeEnemySpentControlled"":399230,""totalGold"":11002,""xp"":13454},""2"":{""championStats"":{""abilityHaste"":'"
3553,"b'0,""abilityPower"":229,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
3554,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":2393,""healthRegen"":263,""lifesteal"":0,""mag'"
3555,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":871,""pow'"
3556,"b'erRegen"":206,""spellVamp"":0},""currentGold"":2010,""damageStats"":{""magicDamageDone"":76136,""magicDamageDoneToChampions"":10951,""magicD'"
3557,"b'amageTaken"":11776,""physicalDamageDone"":16745,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":10161,""totalDamageDone"":'"
3558,"b'125317,""totalDamageDoneToChampions"":12944,""totalDamageTaken"":22535,""trueDamageDone"":32435,""trueDamageDoneToChampions"":991,""trueD'"
3559,"b'amageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8744'"
3560,"b',""y"":12602},""timeEnemySpentControlled"":155628,""totalGold"":10600,""xp"":11192},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3561,"b'"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":257,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3562,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2008,""healthMax"":2425,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
3563,"b'enPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":1314,""powerRegen"":39,""spe'"
3564,"b'llVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":623,""magicDamageTaken"":8702,""phys'"
3565,"b'icalDamageDone"":90405,""physicalDamageDoneToChampions"":22690,""physicalDamageTaken"":7744,""totalDamageDone"":93826,""totalDamageDoneT'"
3566,"b'oChampions"":24263,""totalDamageTaken"":16474,""trueDamageDone"":2797,""trueDamageDoneToChampions"":949,""trueDamageTaken"":27},""goldPerS'"
3567,"b'econd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":143,""participantId"":3,""position"":{""x"":10458,""y"":13053},""timeEnemySpe'"
3568,"b'ntControlled"":75223,""totalGold"":10837,""xp"":12291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":'"
3569,"b'0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":333,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3570,"b'ooldownReduction"":0,""health"":615,""healthMax"":2098,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3571,"b'51,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":990,""powerRegen"":103,""spellVamp"":0},""currentGold"":19'"
3572,"b'81,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":109,""magicDamageTaken"":6958,""physicalDamageDone"":188354,""ph'"
3573,"b'ysicalDamageDoneToChampions"":27450,""physicalDamageTaken"":11280,""totalDamageDone"":192684,""totalDamageDoneToChampions"":27597,""tota'"
3574,"b'lDamageTaken"":19041,""trueDamageDone"":3771,""trueDamageDoneToChampions"":38,""trueDamageTaken"":802},""goldPerSecond"":0,""jungleMinions'"
3575,"b'Killed"":12,""level"":15,""minionsKilled"":229,""participantId"":4,""position"":{""x"":8926,""y"":13769},""timeEnemySpentControlled"":44413,""to'"
3576,"b'talGold"":15596,""xp"":14147},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":123,""armorPen"":0,""armorPenPercent"":0'"
3577,"b',""attackDamage"":96,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""h'"
3578,"b'ealth"":1526,""healthMax"":2609,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":3'"
3579,"b'91,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":807,""powerRegen"":158,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""m'"
3580,"b'agicDamageDone"":12764,""magicDamageDoneToChampions"":4648,""magicDamageTaken"":7665,""physicalDamageDone"":5383,""physicalDamageDoneToC'"
3581,"b'hampions"":1931,""physicalDamageTaken"":10274,""totalDamageDone"":23381,""totalDamageDoneToChampions"":7047,""totalDamageTaken"":18324,""t'"
3582,"b'rueDamageDone"":5233,""trueDamageDoneToChampions"":468,""trueDamageTaken"":384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
3583,"b',""minionsKilled"":41,""participantId"":5,""position"":{""x"":9362,""y"":13851},""timeEnemySpentControlled"":130400,""totalGold"":9019,""xp"":91'"
3584,"b'10},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""att'"
3585,"b'ackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":22'"
3586,"b'78,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVa'"
3587,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3588,"b'ToChampions"":0,""magicDamageTaken"":13320,""physicalDamageDone"":109413,""physicalDamageDoneToChampions"":12926,""physicalDamageTaken"":'"
3589,"b'19700,""totalDamageDone"":113973,""totalDamageDoneToChampions"":12926,""totalDamageTaken"":33805,""trueDamageDone"":4560,""trueDamageDone'"
3590,"b'ToChampions"":0,""trueDamageTaken"":784},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":148,""participantId"":'"
3591,"b'6,""position"":{""x"":10189,""y"":13964},""timeEnemySpentControlled"":302538,""totalGold"":8220,""xp"":11100},""7"":{""championStats"":{""ability'"
3592,"b'Haste"":0,""abilityPower"":494,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercen'"
3593,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2047,""healthRegen"":28,""lifesteal"":0,""'"
3594,"b'magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":1432,'"
3595,"b'""powerRegen"":35,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":187076,""magicDamageDoneToChampions"":24103,""mag'"
3596,"b'icDamageTaken"":7473,""physicalDamageDone"":11786,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":11337,""totalDamageDone""'"
3597,"b':225338,""totalDamageDoneToChampions"":26510,""totalDamageTaken"":19282,""trueDamageDone"":26476,""trueDamageDoneToChampions"":1502,""tru'"
3598,"b'eDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":48,""participantId"":7,""position"":{""x"":8'"
3599,"b'709,""y"":14152},""timeEnemySpentControlled"":760162,""totalGold"":12570,""xp"":13008},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3600,"b'wer"":261,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3601,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1997,""healthMax"":2278,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""ma'"
3602,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":1653,""powerRegen"":94,'"
3603,"b'""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":128503,""magicDamageDoneToChampions"":13162,""magicDamageTaken"":4'"
3604,"b'272,""physicalDamageDone"":4834,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":10353,""totalDamageDone"":135034,""totalDam'"
3605,"b'ageDoneToChampions"":13622,""totalDamageTaken"":15179,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":552},""g'"
3606,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":205,""participantId"":8,""position"":{""x"":10207,""y"":13670},""timeE'"
3607,"b'nemySpentControlled"":211735,""totalGold"":10142,""xp"":12939},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
3608,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3609,"b'n"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1584,""healthRegen"":17,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3610,"b'sist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGol'"
3611,"b'd"":361,""damageStats"":{""magicDamageDone"":3226,""magicDamageDoneToChampions"":911,""magicDamageTaken"":6205,""physicalDamageDone"":10792'"
3612,"b'8,""physicalDamageDoneToChampions"":13343,""physicalDamageTaken"":11525,""totalDamageDone"":120588,""totalDamageDoneToChampions"":14255,'"
3613,"b'""totalDamageTaken"":18161,""trueDamageDone"":9433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMin'"
3614,"b'ionsKilled"":8,""level"":12,""minionsKilled"":200,""participantId"":9,""position"":{""x"":8121,""y"":13687},""timeEnemySpentControlled"":90990,'"
3615,"b'""totalGold"":10875,""xp"":9115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":130,""armorPen"":0,""armorPenPercent'"
3616,"b'"":0,""attackDamage"":85,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3617,"b'""health"":0,""healthMax"":2429,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400'"
3618,"b',""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":946,""powerRegen"":62,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magic'"
3619,"b'DamageDone"":4829,""magicDamageDoneToChampions"":1862,""magicDamageTaken"":6946,""physicalDamageDone"":5523,""physicalDamageDoneToChampi'"
3620,"b'ons"":1482,""physicalDamageTaken"":14058,""totalDamageDone"":16445,""totalDamageDoneToChampions"":3904,""totalDamageTaken"":21212,""trueDa'"
3621,"b'mageDone"":6092,""trueDamageDoneToChampions"":559,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""min'"
3622,"b'ionsKilled"":34,""participantId"":10,""position"":{""x"":10198,""y"":14044},""timeEnemySpentControlled"":127711,""totalGold"":6328,""xp"":7398}'"
3623,"b'},""timestamp"":1500384},{""events"":[{""itemId"":2420,""participantId"":8,""timestamp"":1501982,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""'"
3624,"b'participantId"":6,""timestamp"":1504549,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":6,""timestamp"":1505017,""type"":""ITEM_DESTR'"
3625,"b'OYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1505017,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp'"
3626,"b'"":1505017,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":6,""timestamp"":1505017,""type"":""ITEM_PURCHASED""},{""assistingPart'"
3627,"b'icipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10351,""y"":13774},""shutdownBounty"":0,""timest'"
3628,"b'amp"":1505151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":505,""name"":""Azir"",""participantId"":1,""physi'"
3629,"b'calDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""partici'"
3630,"b'pantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3631,"b'"":27,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3632,"b'{""basic"":false,""magicDamage"":468,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,'"
3633,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""'"
3634,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
3635,"b'tId"":3,""physicalDamage"":302,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3636,"b'ame"":""Naafiri"",""participantId"":3,""physicalDamage"":188,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3637,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueD'"
3638,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summo'"
3639,"b'nerdot"",""spellSlot"":5,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physic'"
3640,"b'alDamage"":96,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partic'"
3641,"b'ipantId"":3,""physicalDamage"":91,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3642,"b':0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":127,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3643,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionra'"
3644,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
3645,"b'articipantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3646,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminion'"
3647,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
3648,"b'participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
3649,"b'},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3650,"b'amage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gra'"
3651,"b'gase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDama'"
