,0
2100,"b'stamp"":940225,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":940225,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2101,"b'001,""participantId"":10,""timestamp"":940225,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":941959,""type"":""I'"
2102,"b'TEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":941959,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""t'"
2103,"b'imestamp"":941959,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":941959,""type"":""ITEM_PURCHASED""},{""itemId""'"
2104,"b':2055,""participantId"":10,""timestamp"":942160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":942293,""type""'"
2105,"b':""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":942791,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":944921'"
2106,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":944921,""type"":""LEVEL_UP""},{""itemId"":104'"
2107,"b'2,""participantId"":9,""timestamp"":945287,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timesta'"
2108,"b'mp"":945852,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":946422,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
2109,"b'""participantId"":9,""timestamp"":946422,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":951216,""type"":""ITEM_P'"
2110,"b'URCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":951715,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timest'"
2111,"b'amp"":951715,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":951848,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2112,"b':""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":958676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,'"
2113,"b'""skillSlot"":3,""timestamp"":958676,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2114,"b'ower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2115,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2042,""healthMax"":2042,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2116,"b'icPenPercent"":0,""magicResist"":57,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":27,""s'"
2117,"b'pellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":22049,""magicDamageDoneToChampions"":2020,""magicDamageTaken"":4077,'"
2118,"b'""physicalDamageDone"":36887,""physicalDamageDoneToChampions"":3373,""physicalDamageTaken"":4561,""totalDamageDone"":61853,""totalDamageD'"
2119,"b'oneToChampions"":5925,""totalDamageTaken"":8854,""trueDamageDone"":2917,""trueDamageDoneToChampions"":532,""trueDamageTaken"":216},""goldP'"
2120,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":6188,""y"":6469},""timeEnemySp'"
2121,"b'entControlled"":46285,""totalGold"":6582,""xp"":7628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0'"
2122,"b',""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2123,"b'ldownReduction"":0,""health"":1199,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2124,"b'5,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":596,""powerRegen"":42,""spellVamp"":0},""currentGold"":506,'"
2125,"b'""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":212,""magicDamageTaken"":3083,""physicalDamageDone"":59848,""physic'"
2126,"b'alDamageDoneToChampions"":2993,""physicalDamageTaken"":11198,""totalDamageDone"":77685,""totalDamageDoneToChampions"":3580,""totalDamage'"
2127,"b'Taken"":14515,""trueDamageDone"":17624,""trueDamageDoneToChampions"":374,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKille'"
2128,"b'd"":84,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3548,""y"":6653},""timeEnemySpentControlled"":79509,""totalGold"":'"
2129,"b'5091,""xp"":5386},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2130,"b'age"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,'"
2131,"b'""healthMax"":1932,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp""'"
2132,"b':0,""physicalVamp"":0,""power"":1634,""powerMax"":2246,""powerRegen"":30,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDon'"
2133,"b'e"":53926,""magicDamageDoneToChampions"":5583,""magicDamageTaken"":1245,""physicalDamageDone"":7882,""physicalDamageDoneToChampions"":699'"
2134,"b',""physicalDamageTaken"":6497,""totalDamageDone"":64751,""totalDamageDoneToChampions"":6313,""totalDamageTaken"":7929,""trueDamageDone"":2'"
2135,"b'943,""trueDamageDoneToChampions"":30,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2136,"b'53,""participantId"":3,""position"":{""x"":13370,""y"":3781},""timeEnemySpentControlled"":246290,""totalGold"":5893,""xp"":8347},""4"":{""champio'"
2137,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":166,""bon'"
2138,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1427,""healthRegen"":16'"
2139,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":260,""'"
2140,"b'powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions""'"
2141,"b':0,""magicDamageTaken"":2874,""physicalDamageDone"":54552,""physicalDamageDoneToChampions"":5687,""physicalDamageTaken"":4587,""totalDama'"
2142,"b'geDone"":55002,""totalDamageDoneToChampions"":5687,""totalDamageTaken"":8002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2143,"b'mageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":12790,'"
2144,"b'""y"":2604},""timeEnemySpentControlled"":6343,""totalGold"":5464,""xp"":5105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,'"
2145,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2146,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1404,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2147,"b'ent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":960,""powerRegen"":50,""spellVamp""'"
2148,"b':0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":14887,""magicDamageDoneToChampions"":5070,""magicDamageTaken"":2395,""physica'"
2149,"b'lDamageDone"":2154,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":2559,""totalDamageDone"":18785,""totalDamageDoneToChamp'"
2150,"b'ions"":6233,""totalDamageTaken"":5068,""trueDamageDone"":1743,""trueDamageDoneToChampions"":979,""trueDamageTaken"":114},""goldPerSecond"":'"
2151,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":13061,""y"":2017},""timeEnemySpentControl'"
2152,"b'led"":88321,""totalGold"":4579,""xp"":4335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":136,""armorPen"":0,""armor'"
2153,"b'PenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
2154,"b'duction"":0,""health"":2144,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""move'"
2155,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":724,""powerRegen"":24,""spellVamp"":0},""currentGold"":327,""damage'"
2156,"b'Stats"":{""magicDamageDone"":52378,""magicDamageDoneToChampions"":4870,""magicDamageTaken"":2312,""physicalDamageDone"":4019,""physicalDam'"
2157,"b'ageDoneToChampions"":577,""physicalDamageTaken"":5400,""totalDamageDone"":56784,""totalDamageDoneToChampions"":5833,""totalDamageTaken"":'"
2158,"b'8283,""trueDamageDone"":386,""trueDamageDoneToChampions"":386,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2159,"b'l"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":6662,""y"":7204},""timeEnemySpentControlled"":248713,""totalGold"":6767,""x'"
2160,"b'p"":8073},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180'"
2161,"b',""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1907,""healt'"
2162,"b'hMax"":1907,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":425,""omnivamp"":8,""p'"
2163,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":252'"
2164,"b'08,""magicDamageDoneToChampions"":968,""magicDamageTaken"":3220,""physicalDamageDone"":62804,""physicalDamageDoneToChampions"":4552,""phy'"
2165,"b'sicalDamageTaken"":11557,""totalDamageDone"":117399,""totalDamageDoneToChampions"":5710,""totalDamageTaken"":15057,""trueDamageDone"":293'"
2166,"b'85,""trueDamageDoneToChampions"":189,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled""'"
2167,"b':4,""participantId"":7,""position"":{""x"":8442,""y"":12035},""timeEnemySpentControlled"":453773,""totalGold"":6598,""xp"":6963},""8"":{""champio'"
2168,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":118,""bon'"
2169,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1588,""healthMax"":1828,""healthRegen'"
2170,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2171,"b'75,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":5686,""magicDamageDoneToCham'"
2172,"b'pions"":569,""magicDamageTaken"":4320,""physicalDamageDone"":58744,""physicalDamageDoneToChampions"":6738,""physicalDamageTaken"":2590,""t'"
2173,"b'otalDamageDone"":64636,""totalDamageDoneToChampions"":7341,""totalDamageTaken"":6966,""trueDamageDone"":206,""trueDamageDoneToChampions""'"
2174,"b':33,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":'"
2175,"b'{""x"":14114,""y"":4867},""timeEnemySpentControlled"":101141,""totalGold"":7484,""xp"":7526},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2176,"b'tyPower"":139,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMag'"
2177,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
2178,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":'"
2179,"b'27,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":24973,""magicDamageDoneToChampions"":3739,""magicDamageTaken"":'"
2180,"b'1852,""physicalDamageDone"":39507,""physicalDamageDoneToChampions"":3455,""physicalDamageTaken"":3835,""totalDamageDone"":64481,""totalDa'"
2181,"b'mageDoneToChampions"":7194,""totalDamageTaken"":6258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldP'"
2182,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":11348,""y"":7908},""timeEnemyS'"
2183,"b'pentControlled"":769,""totalGold"":7360,""xp"":6344},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen""'"
2184,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
2185,"b'ooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2186,"b':106,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":2'"
2187,"b'10,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToChampions"":1729,""magicDamageTaken"":2442,""physicalDamageDone"":6215,""ph'"
2188,"b'ysicalDamageDoneToChampions"":1372,""physicalDamageTaken"":5318,""totalDamageDone"":16342,""totalDamageDoneToChampions"":3784,""totalDam'"
2189,"b'ageTaken"":8201,""trueDamageDone"":6553,""trueDamageDoneToChampions"":682,""trueDamageTaken"":439},""goldPerSecond"":30,""jungleMinionsKil'"
2190,"b'led"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9623,""y"":6203},""timeEnemySpentControlled"":148708,""totalGo'"
2191,"b'ld"":4650,""xp"":4955}},""timestamp"":960347},{""events"":[{""killerId"":10,""timestamp"":964941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2192,"b'D""},{""creatorId"":6,""timestamp"":972444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""times'"
2193,"b'tamp"":972913,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":972913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
2194,"b'orId"":10,""timestamp"":978013,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":5,""timestamp"":982354,""t'"
2195,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":982354,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
2196,"b'd"":5,""timestamp"":982354,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":5,""timestamp"":982354,""type"":""ITEM_PURCHASED""},{""'"
2197,"b'itemId"":1052,""participantId"":5,""timestamp"":982785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":983584,""'"
2198,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":983850,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":'"
2199,"b'987649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":987649,""type"":""LEVEL_UP""},{""itemI'"
2200,"b'd"":1036,""participantId"":8,""timestamp"":989551,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":989551,""type""'"
2201,"b':""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":989551,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":8'"
2202,"b',""timestamp"":989551,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":990893,""type"":'"
2203,"b'""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":990960,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""time'"
2204,"b'stamp"":991828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":992965,""type"":""ITEM_DESTROYED""},{""creatorId'"
2205,"b'"":10,""timestamp"":992965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":993996,""type"":'"
2206,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":996362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
2207,"b'""timestamp"":997597,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":998694,""type"":""LEVEL_'"
2208,"b'UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5252,""y"":10405},""timestamp"":998694,""'"
2209,"b'type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1014000,""teamId"":100,""timestamp"":999334,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""lev'"
2210,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":999468,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,'"
2211,"b'""timestamp"":1000405,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":1000873,""type"":""LEVEL_UP""},{""levelUpType""'"
2212,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1001504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timesta'"
2213,"b'mp"":1005980,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1005980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
2214,"b'rId"":10,""timestamp"":1009280,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1014585,""type"":""WARD_PLACED'"
2215,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1015386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""'"
2216,"b'participantId"":3,""timestamp"":1017723,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1017723,""type"":""ITEM_'"
2217,"b'PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":1018057,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1018090,""ty'"
2218,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1018157,""type"":""ITEM_PURCHASED""},{""ite'"
2219,"b'mId"":3513,""participantId"":7,""timestamp"":1019392,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2220,"b'te"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":186,""bonusArmorPenPercent"":0'"
2221,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2042,""healthRegen"":109,""lifesteal"":0,""'"
2222,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":915,""p'"
2223,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":26339,""magicDamageDoneToChampions"":2020,""magicDa'"
2224,"b'mageTaken"":4372,""physicalDamageDone"":40904,""physicalDamageDoneToChampions"":3373,""physicalDamageTaken"":4607,""totalDamageDone"":701'"
2225,"b'60,""totalDamageDoneToChampions"":5925,""totalDamageTaken"":9196,""trueDamageDone"":2917,""trueDamageDoneToChampions"":532,""trueDamageTa'"
2226,"b'ken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":1780,""y"":10'"
2227,"b'947},""timeEnemySpentControlled"":51645,""totalGold"":7004,""xp"":8276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
