,0
3236,"b'mId"":3},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6134,""y"":10602},""shu'"
3237,"b'tdownBounty"":150,""timestamp"":1382190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
3238,"b'""participantId"":1,""physicalDamage"":155,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3239,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":177,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
3240,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
3241,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
3242,"b'ntId"":1,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3243,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":106,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3244,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":144,""spellName"":""aatroxpassive"",""spellSlot"":'"
3245,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":269,""spellNa'"
3246,"b'me"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
3247,"b'sicalDamage"":213,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""An'"
3248,"b'nie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""mag'"
3249,"b'icDamage"":108,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3250,"b'""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3251,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spell'"
3252,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spe'"
3253,"b'llName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""p'"
3254,"b'hysicalDamage"":123,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nila'"
3255,"b'h"",""participantId"":4,""physicalDamage"":474,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3256,"b'cDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3257,"b'asic"":false,""magicDamage"":162,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage'"
3258,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""sp'"
3259,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""s'"
3260,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
3261,"b'calDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
3262,"b'cipantId"":2,""physicalDamage"":446,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""p'"
3263,"b'articipantId"":5,""timestamp"":1382190,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":1383460,""type"":""ITEM_DESTROY'"
3264,"b'ED""},{""itemId"":2420,""participantId"":2,""timestamp"":1383460,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":'"
3265,"b'1383460,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1383460,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""p'"
3266,"b'articipantId"":2,""timestamp"":1383460,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
3267,"b':1385534,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""'"
3268,"b'x"":5646,""y"":10926},""shutdownBounty"":0,""timestamp"":1387069,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
3269,"b'mage"":288,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3270,"b'ER""},{""basic"":false,""magicDamage"":94,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3271,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""mo'"
3272,"b'rganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""SRU_Baron"",""participantId"":0,""physi'"
3273,"b'calDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,'"
3274,"b'""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":601,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""'"
3275,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":10,""spellName"":""baronattackmelee"",""spellSl'"
3276,"b'ot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":100,""'"
3277,"b'spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":136,""name"":""Vladimir"",'"
3278,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3279,"b'74,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3280,"b'""basic"":false,""magicDamage"":516,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""tr'"
3281,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3282,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
3283,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,10],'"
3284,"b'""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5679,""y"":11375},""shutdownBounty"":150,""timestamp"":1392465,""type"":""'"
3285,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellN'"
3286,"b'ame"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
3287,"b'6,""physicalDamage"":152,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3288,"b'name"":""Viego"",""participantId"":6,""physicalDamage"":188,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
3289,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":98,""spellName"":""baron'"
3290,"b'attackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""'"
3291,"b'physicalDamage"":474,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":'"
3292,"b'74,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""ty'"
3293,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":56,""spellName"":""baronspellcas'"
3294,"b'ter"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":148,""name"":""Morgana"",""participantId"":10,""physic'"
3295,"b'alDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Morgana'"
3296,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3297,"b'Damage"":0,""name"":""Morgana"",""participantId"":10,""physicalDamage"":38,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":'"
3298,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",'"
3299,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,'"
3300,"b'""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Vladimir"",""'"
3301,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
3302,"b'7,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3303,"b'basic"":false,""magicDamage"":415,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlo'"
3304,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":41,""spell'"
3305,"b'Name"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""parti'"
3306,"b'cipantId"":8,""physicalDamage"":42,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3307,"b'""magicDamage"":50,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3308,"b'ER""},{""basic"":false,""magicDamage"":800,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot""'"
3309,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1392465,""type"":""LEVEL_UP""},{""itemId""'"
3310,"b':6630,""participantId"":2,""timestamp"":1392465,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1392465,""type""'"
3311,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1392465,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":'"
3312,"b'2,""timestamp"":1392465,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1392465,""type"":""ITEM_DESTROYED""},{""a'"
3313,"b'ssistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4924,""y"":10774},""shutdownBount'"
3314,"b'y"":150,""timestamp"":1392995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participant'"
3315,"b'Id"":6,""physicalDamage"":109,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3316,"b'age"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":319,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3317,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":182,""spellName"":""nilahq"",""spellSlot"":0,""trueDama'"
3318,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":39,""name"":""SRU_Baron"",""participantId"":0,""physicalDama'"
3319,"b'ge"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":311,""name"":""SRU'"
3320,"b'_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""}'"
3321,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":200,""spellName"":""baronattackmelee"",""spellSl'"
3322,"b'ot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":40,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""s'"
3323,"b'pellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Morgana"",""participantI'"
3324,"b'd"":10,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3325,"b'e"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3326,"b'magicDamage"":197,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""'"
3327,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaxleapstrike"",""sp'"
3328,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""sp'"
3329,"b'ellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participantI'"
3330,"b'd"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3331,"b'0,""name"":""Jax"",""participantId"":6,""physicalDamage"":84,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3332,"b'{""basic"":false,""magicDamage"":15,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3333,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""s'"
3334,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":138,""s'"
3335,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""ph'"
3336,"b'ysicalDamage"":500,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Vl'"
3337,"b'adimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3338,"b'amage"":252,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,'"
3339,"b'""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4440,""y"":11409},""timest'"
3340,"b'amp"":1392995,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":6,""timestamp"":1392995,""type"":""LEVEL_UP""},{""level"":14,""p'"
3341,"b'articipantId"":7,""timestamp"":1392995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1393'"
3342,"b'967,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1396399,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""'"
3343,"b'participantId"":4,""timestamp"":1398071,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
3344,"b'"":1399569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1401304,""type"":""SKILL_LEV'"
3345,"b'EL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8992,""y"":11354},""shut'"
3346,"b'downBounty"":150,""timestamp"":1405313,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
3347,"b'"",""participantId"":7,""physicalDamage"":155,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3348,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":177,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0'"
3349,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganaw"",'"
3350,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":10,""physicalDamage"":'"
3351,"b'34,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Morgan'"
3352,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3353,"b'e"":264,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3354,"b'},{""basic"":false,""magicDamage"":121,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3355,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vlad'"
3356,"b'imire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Vladimir"",""participantId"":8,""physica'"
3357,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""partici'"
3358,"b'pantId"":8,""physicalDamage"":36,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3359,"b'agicDamage"":279,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3360,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
