,0
3073,"b'},""currentGold"":60,""damageStats"":{""magicDamageDone"":94363,""magicDamageDoneToChampions"":11006,""magicDamageTaken"":5206,""physicalDa'"
3074,"b'mageDone"":10739,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":12248,""totalDamageDone"":124961,""totalDamageDoneToChamp'"
3075,"b'ions"":12634,""totalDamageTaken"":17629,""trueDamageDone"":19858,""trueDamageDoneToChampions"":920,""trueDamageTaken"":174},""goldPerSecon'"
3076,"b'd"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12069,""y"":8370},""timeEnemySpentCon'"
3077,"b'trolled"":440954,""totalGold"":9150,""xp"":7735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""arm'"
3078,"b'orPenPercent"":0,""attackDamage"":227,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3079,"b'Reduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
3080,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":246,""dama'"
3081,"b'geStats"":{""magicDamageDone"":47518,""magicDamageDoneToChampions"":2014,""magicDamageTaken"":5544,""physicalDamageDone"":63902,""physical'"
3082,"b'DamageDoneToChampions"":9680,""physicalDamageTaken"":10652,""totalDamageDone"":114141,""totalDamageDoneToChampions"":11694,""totalDamage'"
3083,"b'Taken"":16523,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3084,"b'4,""level"":13,""minionsKilled"":188,""participantId"":8,""position"":{""x"":7254,""y"":12004},""timeEnemySpentControlled"":28068,""totalGold"":'"
3085,"b'9171,""xp"":10831},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3086,"b'mage"":134,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164'"
3087,"b'5,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivam'"
3088,"b'p"":2,""physicalVamp"":0,""power"":761,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDon'"
3089,"b'e"":26810,""magicDamageDoneToChampions"":3225,""magicDamageTaken"":1947,""physicalDamageDone"":49916,""physicalDamageDoneToChampions"":38'"
3090,"b'37,""physicalDamageTaken"":11275,""totalDamageDone"":80807,""totalDamageDoneToChampions"":7062,""totalDamageTaken"":13526,""trueDamageDon'"
3091,"b'e"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled'"
3092,"b'"":142,""participantId"":9,""position"":{""x"":8968,""y"":8847},""timeEnemySpentControlled"":0,""totalGold"":7786,""xp"":8308},""10"":{""championS'"
3093,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":114,""bonus'"
3094,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":3'"
3095,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":664,'"
3096,"b'""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3097,"b'0,""magicDamageTaken"":1325,""physicalDamageDone"":9838,""physicalDamageDoneToChampions"":5452,""physicalDamageTaken"":8593,""totalDamage'"
3098,"b'Done"":14401,""totalDamageDoneToChampions"":6548,""totalDamageTaken"":10005,""trueDamageDone"":4563,""trueDamageDoneToChampions"":1095,""t'"
3099,"b'rueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9'"
3100,"b'534,""y"":6147},""timeEnemySpentControlled"":53108,""totalGold"":5710,""xp"":4603}},""timestamp"":1200356},{""events"":[{""killerId"":5,""times'"
3101,"b'tamp"":1203092,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":9,""timestamp"":1205593,""type"":""LEVEL_UP""}'"
3102,"b',{""killerId"":8,""timestamp"":1206327,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
3103,"b'lot"":2,""timestamp"":1206930,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1209065,""type"":""LEVEL_UP""},{""bount'"
3104,"b'y"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9418,""y"":6275},""shutdownBounty"":0,""timestamp"":1210032,""type"":""CHAMPION_'"
3105,"b'KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":510,""spellName"":""j'"
3106,"b'aycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
3107,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
3108,"b'"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3109,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":760,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3110,"b'"":10},{""killerId"":5,""timestamp"":1211202,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1211369,""type"":""'"
3111,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1212935,""type"":""SKILL_'"
3112,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1219705,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1219705,""typ'"
3113,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":0,""killerId"":4,""pos'"
3114,"b'ition"":{""x"":5742,""y"":11189},""shutdownBounty"":0,""timestamp"":1222196,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3115,"b'agicDamage"":100,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3116,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":649,""spellName"":""tristanacritattack"",""spe'"
3117,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""'"
3118,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Tristana""'"
3119,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3120,"b'0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":308,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3121,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152a'"
3122,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Diana"",""participantId"":2,""physicalD'"
3123,"b'amage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",'"
3124,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicD'"
3125,"b'amage"":367,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3126,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":83,""spellName"":""dianabasicattack"",""spellSlot'"
3127,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":39,""spellNam'"
3128,"b'e"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Diana"",""participant'"
3129,"b'Id"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""nam'"
3130,"b'e"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3131,"b'"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":43,""spellName"":""dianabasicattack3"",""spellSlot"":66,""true'"
3132,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":43,""spellName"":""dianab'"
3133,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phys'"
3134,"b'icalDamage"":351,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3135,"b':""MissFortune"",""participantId"":4,""physicalDamage"":190,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3136,"b'ER""}],""victimId"":8},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":10520,""y"":6864'"
3137,"b'},""shutdownBounty"":0,""timestamp"":1224526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
3138,"b'ox"",""participantId"":3,""physicalDamage"":451,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3139,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3140,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":126,""spellName"":""aatroxpassive"",'"
3141,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":'"
3142,"b'285,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
3143,"b'ntId"":5,""physicalDamage"":75,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3144,"b'ame"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3145,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":114,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
3146,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
3147,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participan'"
3148,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""R'"
3149,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3150,"b'Damage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3151,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""'"
3152,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":230,""spellName"":""j'"
3153,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":3,""p'"
3154,"b'hysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3155,"b':""Jayce"",""participantId"":3,""physicalDamage"":585,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3156,"b'cDamage"":129,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
3157,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,'"
3158,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3159,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage""'"
3160,"b':455,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
3161,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDama'"
3162,"b'ge"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":230,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3163,"b'""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""timestamp"":1224526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3164,"b'tId"":5,""skillSlot"":4,""timestamp"":1225391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1225725,""type"":""I'"
3165,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1225725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":122'"
3166,"b'8268,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1228268,""type"":""LEVEL_UP""},{""levelU'"
3167,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1228902,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""b'"
3168,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9854,""y"":6479},""shutdownBounty"":400,""timestamp"":1233900,""type"":""CHA'"
3169,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3170,"b'jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""ph'"
3171,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
3172,"b'e"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3173,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":451,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDa'"
3174,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3175,"b'pellSlot"":-1,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
3176,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""part'"
3177,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3178,"b':456,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3179,"b'ic"":false,""magicDamage"":358,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3180,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":170,""spellName"":""kaisa'"
3181,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3182,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
3183,"b',""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""pa'"
3184,"b'rticipantId"":7,""timestamp"":1233900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":123466'"
3185,"b'9,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1238737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""part'"
3186,"b'icipantId"":10,""timestamp"":1240480,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1240480,""type"":""ITEM_DE'"
3187,"b'STROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":1240480,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1242578,""typ'"
3188,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1247975,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""a'"
3189,"b'ssistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y""'"
3190,"b':10471},""timestamp"":1248380,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":2,""timestamp"":1248380,""type"":""LEVEL_UP""},{""'"
3191,"b'level"":15,""participantId"":3,""timestamp"":1248380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
3192,"b'stamp"":1249178,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position""'"
3193,"b':{""x"":5216,""y"":7744},""shutdownBounty"":0,""timestamp"":1249578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3194,"b'age"":110,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3195,"b'asic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0'"
3196,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":130,""'"
3197,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
