,0
2843,"b'0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
2844,"b'ooldownReduction"":0,""health"":2138,""healthMax"":2138,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2845,"b'"":85,""movementSpeed"":547,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""da'"
2846,"b'mageStats"":{""magicDamageDone"":24816,""magicDamageDoneToChampions"":2127,""magicDamageTaken"":11474,""physicalDamageDone"":90878,""physi'"
2847,"b'calDamageDoneToChampions"":9552,""physicalDamageTaken"":9657,""totalDamageDone"":122413,""totalDamageDoneToChampions"":12166,""totalDama'"
2848,"b'geTaken"":24998,""trueDamageDone"":6718,""trueDamageDoneToChampions"":486,""trueDamageTaken"":3866},""goldPerSecond"":0,""jungleMinionsKil'"
2849,"b'led"":36,""level"":13,""minionsKilled"":123,""participantId"":1,""position"":{""x"":7714,""y"":3844},""timeEnemySpentControlled"":107442,""total'"
2850,"b'Gold"":8967,""xp"":11206},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""at'"
2851,"b'tackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2852,"b'h"":2323,""healthMax"":2323,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":433,""'"
2853,"b'omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":816,""powerRegen"":176,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicD'"
2854,"b'amageDone"":75413,""magicDamageDoneToChampions"":13720,""magicDamageTaken"":2310,""physicalDamageDone"":21847,""physicalDamageDoneToCham'"
2855,"b'pions"":1374,""physicalDamageTaken"":12835,""totalDamageDone"":121778,""totalDamageDoneToChampions"":16260,""totalDamageTaken"":15459,""tr'"
2856,"b'ueDamageDone"":24517,""trueDamageDoneToChampions"":1164,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":'"
2857,"b'12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":5231,""y"":10150},""timeEnemySpentControlled"":165846,""totalGold"":10356,""xp""'"
2858,"b':8891},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""a'"
2859,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1628,""healthMa'"
2860,"b'x"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":517,""omnivamp"":0,""phys'"
2861,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":4846,""ma'"
2862,"b'gicDamageDoneToChampions"":527,""magicDamageTaken"":1133,""physicalDamageDone"":88361,""physicalDamageDoneToChampions"":8173,""physicalD'"
2863,"b'amageTaken"":7024,""totalDamageDone"":95247,""totalDamageDoneToChampions"":8990,""totalDamageTaken"":8645,""trueDamageDone"":2038,""trueDa'"
2864,"b'mageDoneToChampions"":288,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""partic'"
2865,"b'ipantId"":3,""position"":{""x"":5803,""y"":10605},""timeEnemySpentControlled"":75026,""totalGold"":8724,""xp"":9525},""4"":{""championStats"":{""a'"
2866,"b'bilityHaste"":0,""abilityPower"":123,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":265,""bonusArmorPe'"
2867,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":16,""life'"
2868,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerM'"
2869,"b'ax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":7707,""magicDamageDoneToChampions"":2107'"
2870,"b',""magicDamageTaken"":1136,""physicalDamageDone"":58585,""physicalDamageDoneToChampions"":3841,""physicalDamageTaken"":7252,""totalDamage'"
2871,"b'Done"":66293,""totalDamageDoneToChampions"":5949,""totalDamageTaken"":8908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2872,"b'geTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":4,""position"":{""x"":4036,""y'"
2873,"b'"":10446},""timeEnemySpentControlled"":0,""totalGold"":8194,""xp"":7342},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2874,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2875,"b'Reduction"":44,""cooldownReduction"":0,""health"":2277,""healthMax"":2277,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2876,"b':0,""magicResist"":76,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""cur'"
2877,"b'rentGold"":106,""damageStats"":{""magicDamageDone"":3575,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":1172,""physicalDamageDon'"
2878,"b'e"":13818,""physicalDamageDoneToChampions"":4099,""physicalDamageTaken"":6453,""totalDamageDone"":24909,""totalDamageDoneToChampions"":63'"
2879,"b'84,""totalDamageTaken"":8040,""trueDamageDone"":7514,""trueDamageDoneToChampions"":530,""trueDamageTaken"":413},""goldPerSecond"":30,""jung'"
2880,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":42,""participantId"":5,""position"":{""x"":4660,""y"":10278},""timeEnemySpentControlled"":560'"
2881,"b'02,""totalGold"":5966,""xp"":6041},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":116,""armorPen"":0,""armorPenPerce'"
2882,"b'nt"":0,""attackDamage"":92,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2883,"b'0,""health"":0,""healthMax"":2063,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":3'"
2884,"b'85,""omnivamp"":7,""physicalVamp"":0,""power"":388,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""ma'"
2885,"b'gicDamageDone"":54739,""magicDamageDoneToChampions"":10632,""magicDamageTaken"":4772,""physicalDamageDone"":29014,""physicalDamageDoneTo'"
2886,"b'Champions"":3062,""physicalDamageTaken"":11834,""totalDamageDone"":119963,""totalDamageDoneToChampions"":18049,""totalDamageTaken"":17328'"
2887,"b',""trueDamageDone"":36209,""trueDamageDoneToChampions"":4354,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2888,"b'"":12,""minionsKilled"":157,""participantId"":6,""position"":{""x"":1685,""y"":8872},""timeEnemySpentControlled"":49305,""totalGold"":8560,""xp""'"
2889,"b':9613},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
2890,"b'ttackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2162,""healthMax'"
2891,"b'"":2162,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":385,""omnivamp"":0,""phys'"
2892,"b'icalVamp"":0,""power"":529,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":29514,""'"
2893,"b'magicDamageDoneToChampions"":2173,""magicDamageTaken"":5491,""physicalDamageDone"":54087,""physicalDamageDoneToChampions"":3760,""physic'"
2894,"b'alDamageTaken"":13926,""totalDamageDone"":110209,""totalDamageDoneToChampions"":6074,""totalDamageTaken"":19825,""trueDamageDone"":26607,'"
2895,"b'""trueDamageDoneToChampions"":140,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":23,'"
2896,"b'""participantId"":7,""position"":{""x"":4688,""y"":13557},""timeEnemySpentControlled"":275405,""totalGold"":6971,""xp"":7140},""8"":{""championSt'"
2897,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":147,""bonus'"
2898,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1741,""healthMax"":1743,""healthRegen"":2'"
2899,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":477,""omnivamp"":2,""physicalVamp"":0,""power"":959,'"
2900,"b'""powerMax"":1370,""powerRegen"":27,""spellVamp"":0},""currentGold"":1365,""damageStats"":{""magicDamageDone"":5782,""magicDamageDoneToChampi'"
2901,"b'ons"":685,""magicDamageTaken"":5011,""physicalDamageDone"":85840,""physicalDamageDoneToChampions"":8384,""physicalDamageTaken"":4298,""tot'"
2902,"b'alDamageDone"":93192,""totalDamageDoneToChampions"":9069,""totalDamageTaken"":9780,""trueDamageDone"":1570,""trueDamageDoneToChampions"":'"
2903,"b'0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":180,""participantId"":8,""position"":{'"
2904,"b'""x"":9955,""y"":1121},""timeEnemySpentControlled"":59149,""totalGold"":8320,""xp"":9427},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2905,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2906,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""mag'"
2907,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":25,""s'"
2908,"b'pellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":102,""magicDamageTaken"":3641,""ph'"
2909,"b'ysicalDamageDone"":55011,""physicalDamageDoneToChampions"":6329,""physicalDamageTaken"":5105,""totalDamageDone"":59374,""totalDamageDone'"
2910,"b'ToChampions"":6971,""totalDamageTaken"":9184,""trueDamageDone"":3462,""trueDamageDoneToChampions"":538,""trueDamageTaken"":437},""goldPerS'"
2911,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":11075,""y"":10784},""timeEnemySpe'"
2912,"b'ntControlled"":261971,""totalGold"":8935,""xp"":6972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":104,""armorPen'"
2913,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
2914,"b'cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2915,"b'"":105,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2916,"b'586,""damageStats"":{""magicDamageDone"":3128,""magicDamageDoneToChampions"":1842,""magicDamageTaken"":1698,""physicalDamageDone"":3685,""p'"
2917,"b'hysicalDamageDoneToChampions"":1438,""physicalDamageTaken"":4395,""totalDamageDone"":13342,""totalDamageDoneToChampions"":3849,""totalDa'"
2918,"b'mageTaken"":6527,""trueDamageDone"":6528,""trueDamageDoneToChampions"":568,""trueDamageTaken"":433},""goldPerSecond"":30,""jungleMinionsKi'"
2919,"b'lled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9408,""y"":5707},""timeEnemySpentControlled"":30815,""totalGo'"
2920,"b'ld"":5186,""xp"":5222}},""timestamp"":1200364},{""events"":[{""creatorId"":5,""timestamp"":1203131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2921,"b'ARD""},{""creatorId"":3,""timestamp"":1204002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""ti'"
2922,"b'mestamp"":1206473,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1210834,""type"":""LEVEL_UP""},{""assistingPartic'"
2923,"b'ipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""times'"
2924,"b'tamp"":1210834,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1210834,""type"":""LEVEL_UP""},{""level"":13,""par'"
2925,"b'ticipantId"":3,""timestamp"":1210834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1211573'"
2926,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1212976,""type"":""SKILL_LEVEL_UP""},{'"
2927,"b'""killerId"":1,""timestamp"":1213445,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1213779,""type"":""WARD_KILL'"
2928,"b'"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1213779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2929,"b'pantId"":1,""skillSlot"":3,""timestamp"":1214246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
2930,"b'mestamp"":1214879,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":1216181,""type"":""ITEM_DESTROYED""},{""itemId'"
2931,"b'"":3133,""participantId"":8,""timestamp"":1216181,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1216181,""type'"
2932,"b'"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1216181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
2933,"b':8,""timestamp"":1217377,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1221176,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2934,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1227882,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1227882,""type"":""WARD_'"
2935,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x'"
2936,"b'"":7152,""y"":8068},""shutdownBounty"":0,""timestamp"":1229185,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2937,"b':31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2938,"b'alse,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
2939,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",'"
2940,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85'"
2941,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2942,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
2943,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellNam'"
2944,"b'e"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""partic'"
2945,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
2946,"b'8,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2947,"b'"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,'"
2948,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Twitch"",""participantId"":9,""physicalDamage"":208,""spellName"":"""",""spellSlot'"
2949,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":83,""spellN'"
2950,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physical'"
2951,"b'Damage"":977,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2952,"b':""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":13,""type"":""OTHE'"
2953,"b'R""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":1229185,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp'"
2954,"b'"":1231891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1233828,""type"":""SKILL_LEVEL_UP""'"
2955,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1234061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
2956,"b'ntId"":10,""timestamp"":1239504,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1239504,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2957,"b'OL_WARD""},{""creatorId"":10,""timestamp"":1240170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""times'"
2958,"b'tamp"":1240669,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1241975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
2959,"b',""participantId"":2,""timestamp"":1243272,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1243272,""type"":""WARD_PLACED"",""wardTyp'"
2960,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1243903,""type"":""SKILL_LEVEL_UP""},{""killer'"
2961,"b'Id"":8,""timestamp"":1244570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1247369,""type"":""WARD_PLACED""'"
2962,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":1248503,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""particip'"
2963,"b'antId"":4,""timestamp"":1248503,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1250041,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2964,"b'D""},{""creatorId"":2,""timestamp"":1250041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1250142,""type"":""WA'"
2965,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1250608,""type"":""ITEM_PURCHASED""},{""level"":15,""par'"
2966,"b'ticipantId"":1,""timestamp"":1252640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1255071'"
2967,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1255909,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
2968,"b'tamp"":1257114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2969,"b'yPower"":20,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagi'"
2970,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2317,""healthMax"":2379,""healthRegen"":108,""lifesteal"":10,""magicPen""'"
